Source Port,Fwd Packet Length Max,Total Length of Fwd Packets,Flow Bytes/s,Init_Win_bytes_forward,Destination Port,Protocol,Flow Duration,Fwd Packet Length Std,Flow Packets/s
50040,0.0,0.0,3.592379843875172,-1,443,6,278367,0.0,7.184759687750344
443,0.0,0.0,0.0,-1,50040,6,342182,0.0,8.767264204429223
50041,517.0,958.0,1030.029382678563,-1,443,6,5960995,193.60498678776565,4.361687939681211
443,0.0,0.0,0.0,-1,50034,6,9024804,0.0,0.3324171915534121
443,31.0,31.0,1.0677762354343263,-1,50037,6,29032300,21.920310216782973,0.1377775787657195
443,31.0,31.0,1.0465239655844856,-1,50035,6,29621873,21.920310216782973,0.1350353503979981
443,0.0,0.0,0.0,-1,50033,6,24601684,0.0,0.1219428718782015
443,39.0,78.0,4.571483255075889,-1,50013,6,39374529,0.0,0.2285741627537944
443,24.0,24.0,781.7110013911375,-1,50013,6,0,13.856406460551018,562.7871644774533
443,39.0,39.0,1.3707161906426346,-1,49994,6,29181825,22.516660498395403,0.2056074285963952
49994,0.0,0.0,0.0,-1,443,6,310,0.0,6451.612903225807
443,31.0,31.0,1.0389540748784256,-1,50039,6,29837700,21.920310216782973,0.1340585903068936
50127,662.0,662.0,10919.582283641534,-1,443,6,478315,296.05540022097216,25.088069577579628
50136,674.0,965.0,9192.828310202683,-1,443,6,560872,232.93710831160288,26.74406994822348
443,0.0,0.0,110714.28571428572,-1,50136,6,280,0.0,14285.714285714286
50155,682.0,957.0,33591.077639483745,-1,443,6,173945,224.4448707366689,103.48098536893846
50157,661.0,952.0,18178.6314175126,-1,443,6,342325,228.52883531718396,55.50281165559045
50055,704.0,1422.0,134.787207252746,-1,443,6,61125979,249.46958016674384,0.3762720921001527
443,0.0,0.0,781.7110013911375,-1,50157,6,0,0.0,562.7871644774533
50160,664.0,931.0,6958.819145973369,-1,443,6,1062824,259.92492505849964,16.93601198316937
50160,24.0,24.0,16586.0400829302,-1,443,6,1447,16.97056274847714,2073.255010366275
50170,668.0,1154.0,15375.404895517093,-1,443,6,541189,199.66093986829495,49.89014928241335
443,0.0,0.0,781.7110013911375,-1,50170,6,0,0.0,562.7871644774533
50154,957.0,2414.0,2241.345872677889,-1,443,6,3980644,279.0841868206319,10.299840930261537
443,0.0,0.0,751.5754177024918,-1,50154,6,51891,0.0,96.35582278237074
50173,660.0,935.0,3391.113156414583,-1,443,6,1955700,228.649099526514,9.203865623561896
443,0.0,0.0,166.05867763725283,-1,50173,6,186681,0.0,16.070194610056728
50159,672.0,1021.0,738.1941886832891,-1,443,6,5617763,259.72705453445326,2.3140883657783355
50153,665.0,789.0,886.3501390821781,-1,443,6,5815986,245.9347571245365,2.579098367843389
50164,667.0,771.0,890.5066683852507,-1,443,6,5617027,247.30037644628888,2.8484819460543807
443,24.0,24.0,781.7110013911375,-1,50164,6,0,16.97056274847714,562.7871644774533
443,31.0,31.0,203.82534140744684,-1,50153,6,152091,17.8978583448784,26.30004405257379
50169,517.0,958.0,1008.4152896655668,-1,443,6,6086778,201.79351382594592,3.77868225192376
443,0.0,0.0,0.0,-1,50169,6,189324,0.0,10.563901037375082
443,0.0,0.0,0.0,-1,50159,6,3376746,0.0,0.5922861832071468
50181,704.0,1286.0,4839.340779200769,-1,443,6,1479747,250.70930488427345,14.19161518827205
50163,664.0,1369.0,754.0926108762086,-1,443,6,11079541,228.4043441890816,2.2564111636032576
50163,39.0,63.0,197492.1630094044,-1,443,6,319,19.672315572906,12539.184952978056
50179,665.0,769.0,1016.5918598172948,-1,443,6,5478108,231.54168862524207,3.103261198939488
50178,665.0,1874.0,4812.901286339788,-1,443,6,5621765,276.9304146269501,6.759442986321911
50178,24.0,24.0,130434.78260869563,-1,443,6,184,16.97056274847714,16304.347826086956
50189,663.0,938.0,11895.34757889304,-1,443,6,480524,229.667305963586,37.45910714137067
50188,663.0,938.0,11642.582064174205,-1,443,6,492846,229.667305963586,38.55159623898743
50190,663.0,938.0,11649.815243432004,-1,443,6,492540,229.667305963586,38.57554716368214
50191,663.0,938.0,11606.256332577315,-1,443,6,492493,229.667305963586,36.54874282477111
443,0.0,0.0,781.7110013911375,-1,50190,6,0,0.0,562.7871644774533
50186,669.0,944.0,7358.949771790619,-1,443,6,903118,231.70486153109272,19.93095032985723
50182,704.0,808.0,1075.6676271851668,-1,443,6,5187476,245.23574663692776,3.2771235953669957
443,0.0,0.0,0.0,-1,50188,6,368138,0.0,8.149117993795805
443,0.0,0.0,0.0,-1,50191,6,389842,0.0,7.695425326157776
443,0.0,0.0,247.09858436423923,-1,50186,6,125456,0.0,23.912766228797345
443,0.0,0.0,781.7110013911375,-1,50182,6,0,0.0,562.7871644774533
50210,662.0,937.0,13386.451930575156,-1,443,6,424459,229.3278610573579,42.40692269453587
50208,662.0,937.0,13176.113684278886,-1,443,6,431159,229.3278610573579,41.747939855134646
50209,662.0,937.0,13176.44985016746,-1,443,6,431148,229.3278610573579,41.74900498204793
443,0.0,0.0,216.26297577854672,-1,50210,6,143344,0.0,20.92867507534323
443,0.0,0.0,184.36358878593603,-1,50208,6,168146,0.0,17.841637624445422
443,0.0,0.0,158.75942313995412,-1,50209,6,195264,0.0,15.363815142576206
443,39.0,39.0,1.7361220559310069,-1,50031,6,81215488,27.577164466275352,0.1231292238248941
443,0.0,0.0,781.7110013911375,-1,50031,6,0,0.0,562.7871644774533
443,0.0,0.0,0.0,-1,50031,6,304262,0.0,6.573282237019411
50152,665.0,1221.0,195.46846631131532,-1,443,6,30767111,261.0533265172353,0.6825470223707387
50152,31.0,31.0,60665.36203522505,-1,443,6,511,21.920310216782973,5870.841487279844
50230,1286.0,1390.0,363.3486299311933,-1,443,6,5358490,517.4466800228471,2.2394368562785414
443,24.0,24.0,781.7110013911375,-1,50230,6,0,16.97056274847714,562.7871644774533
50228,851.0,1559.0,236.49609176718212,-1,443,6,10748592,302.13073683896704,1.6746379432766636
50228,39.0,63.0,61704.21155729677,-1,443,6,1021,19.672315572906,3917.727717923605
443,50.0,81.0,1.0411712266238742,-1,49991,6,77797002,23.177575369309015,0.1156856918470971
0,0.0,0.0,0.0,-1,0,0,1859576,0.0,2.15102797626986
0,0.0,0.0,0.0,-1,0,0,730468,0.0,2.737970725617002
0,0.0,0.0,0.0,-1,0,0,2371509,0.0,7.590104022375626
0,0.0,0.0,0.0,-1,0,0,66883,0.0,29.90296487896775
0,0.0,0.0,0.0,-1,0,0,5328866,0.0,0.3753143727014341
0,0.0,0.0,0.0,-1,0,0,2397758,0.0,0.834112533458339
137,50.0,50.0,781.7110013911375,-1,137,17,0,0.0,562.7871644774533
0,0.0,0.0,0.0,-1,0,0,83551899,0.0,0.5146501816792937
0,0.0,0.0,0.0,-1,0,0,1969394,0.0,1.0155408211866188
0,0.0,0.0,0.0,-1,0,0,20279640,0.0,0.0986210800586203
0,0.0,0.0,0.0,-1,0,0,1435880,0.0,1.3928740563278268
0,0.0,0.0,0.0,-1,0,0,232983,0.0,8.584317310705073
0,0.0,0.0,0.0,-1,0,0,1230633,0.0,1.625179887098753
0,0.0,0.0,0.0,-1,0,0,4604201,0.0,8.687718020998648
0,0.0,0.0,0.0,-1,0,0,1190364,0.0,5.040475014365354
0,0.0,0.0,0.0,-1,0,0,82106191,0.0,0.1583315440853906
0,0.0,0.0,0.0,-1,0,0,11455361,0.0,1.1348398361256358
0,0.0,0.0,0.0,-1,0,0,68150,0.0,29.347028613352897
0,0.0,0.0,0.0,-1,0,0,7025850,0.0,0.8539891970366574
63082,0.0,0.0,858.9504286493004,-1,19302,17,60539,0.0,33.03655494805002
0,0.0,0.0,0.0,-1,0,0,377706,0.0,7.942685580848597
0,0.0,0.0,0.0,-1,0,0,187328,0.0,10.676460539801845
0,0.0,0.0,0.0,-1,0,0,866676,0.0,5.769168639722341
0,0.0,0.0,0.0,-1,0,0,302,0.0,13245.03311258278
0,0.0,0.0,0.0,-1,0,0,16742,0.0,119.4600406164138
0,0.0,0.0,781.7110013911375,-1,0,0,0,0.0,562.7871644774533
0,0.0,0.0,0.0,-1,0,0,401866,0.0,7.465174958817118
0,0.0,0.0,0.0,-1,0,0,111342586,0.0,3.233264224705541
50565,0.0,0.0,1335.6278735263145,-1,19302,17,38933,0.0,51.37030282793517
0,0.0,0.0,0.0,-1,0,0,94776743,0.0,1.8675467672485853
0,0.0,0.0,0.0,-1,0,0,230623,0.0,13.00824288991124
0,0.0,0.0,0.0,-1,0,0,5894741,0.0,0.6785709499365621
0,0.0,0.0,0.0,-1,0,0,163660,0.0,12.220457045093486
0,0.0,0.0,0.0,-1,0,0,15904654,0.0,0.4401227464615074
0,0.0,0.0,0.0,-1,0,0,25884021,0.0,0.0772677475420067
58500,0.0,0.0,23163.99052382206,-1,53,17,3799,0.0,526.454330086865
0,0.0,0.0,0.0,-1,0,0,59195502,0.0,0.0675727017231816
0,0.0,0.0,0.0,-1,0,0,31328872,0.0,0.1276777536069603
0,0.0,0.0,0.0,-1,0,0,647007,0.0,3.0911566644564896
0,0.0,0.0,0.0,-1,0,0,14720740,0.0,0.2037941027421176
0,0.0,0.0,0.0,-1,0,0,307,0.0,6514.657980456026
0,0.0,0.0,0.0,-1,0,0,58343544,0.0,0.0685594279291638
0,0.0,0.0,0.0,-1,0,0,6206219,0.0,0.3222574001980916
0,0.0,0.0,0.0,-1,0,0,485185,0.0,20.6106948895782
0,0.0,0.0,0.0,-1,0,0,277343,0.0,7.211287106579218
0,0.0,0.0,0.0,-1,0,0,806082,0.0,2.4811371547807792
0,0.0,0.0,0.0,-1,0,0,8323,0.0,360.4469542232368
0,0.0,0.0,0.0,-1,0,0,4344417,0.0,1.1509024110714972
0,0.0,0.0,0.0,-1,0,0,7260785,0.0,1.3772615495431968
0,0.0,0.0,0.0,-1,0,0,50862535,0.0,0.0786433472102796
50029,35.0,37.0,2.738183132469893,-1,443,6,91301417,15.436968614336172,0.1423855228884344
0,0.0,0.0,0.0,-1,0,0,17443299,0.0,0.1146572101985983
0,0.0,0.0,0.0,-1,0,0,94558217,0.0,0.190358919309995
0,0.0,0.0,0.0,-1,0,0,1184703,0.0,4.220467070649774
443,0.0,0.0,781.7110013911375,-1,50163,6,0,0.0,562.7871644774533
0,0.0,0.0,0.0,-1,0,0,14326317,0.0,0.1396032211209622
0,0.0,0.0,0.0,-1,0,0,118561,0.0,25.303430301701237
0,0.0,0.0,0.0,-1,0,0,713281,0.0,7.009860069173299
0,0.0,0.0,0.0,-1,0,0,4482,0.0,446.2293618920125
0,0.0,0.0,0.0,-1,0,0,12058376,0.0,0.3317196279167277
50158,661.0,1344.0,227.279988216258,-1,443,6,31019009,224.6361007892048,0.8381957012230791
0,0.0,0.0,0.0,-1,0,0,224371,0.0,13.370711901270663
50175,450.0,903.0,67.41962856856047,-1,80,6,40225674,208.0785823398733,0.4226156658058732
0,0.0,0.0,0.0,-1,0,0,100791,0.0,19.843041541407462
0,0.0,0.0,0.0,-1,0,0,59587544,0.0,0.0839101541087177
0,0.0,0.0,0.0,-1,0,0,3761915,0.0,167.99954278605443
0,0.0,0.0,0.0,-1,0,0,40218094,0.0,0.1243221521139216
0,0.0,0.0,0.0,-1,0,0,39593495,0.0,0.9344969419850409
0,0.0,0.0,0.0,-1,0,0,28816444,0.0,0.1388096324445861
0,0.0,0.0,0.0,-1,0,0,207102,0.0,19.314154378035944
0,0.0,0.0,0.0,-1,0,0,1039847,0.0,1.9233598789052624
0,0.0,0.0,0.0,-1,0,0,4011,0.0,498.6287708800798
0,0.0,0.0,0.0,-1,0,0,18557,0.0,107.77604138599987
0,0.0,0.0,0.0,-1,0,0,2946,0.0,2376.103190767142
0,0.0,0.0,0.0,-1,0,0,236210,0.0,8.467042038863722
0,0.0,0.0,0.0,-1,0,0,43537114,0.0,0.0459378175595194
0,0.0,0.0,0.0,-1,0,0,12928350,0.0,0.1546987821338376
0,0.0,0.0,0.0,-1,0,0,198963,0.0,15.078180365193528
0,0.0,0.0,0.0,-1,0,0,76423738,0.0,0.0523397586231649
0,0.0,0.0,0.0,-1,0,0,1051305,0.0,4.755993741112237
0,0.0,0.0,0.0,-1,0,0,1002050,0.0,1.9959083878049997
0,0.0,0.0,0.0,-1,0,0,1623540,0.0,1.8478140359954172
0,0.0,0.0,0.0,-1,0,0,210020,0.0,19.0458051614132
0,0.0,0.0,0.0,-1,0,0,111420149,0.0,0.0807753362455115
0,0.0,0.0,0.0,-1,0,0,315210,0.0,19.03492909488912
59676,0.0,0.0,24125.874125874125,-1,53,17,5720,0.0,349.65034965034965
0,0.0,0.0,0.0,-1,0,0,905895,0.0,24.285375236644423
0,0.0,0.0,0.0,-1,0,0,576,0.0,5208.333333333333
0,0.0,0.0,0.0,-1,0,0,76614983,0.0,0.1566273270595126
0,0.0,0.0,0.0,-1,0,0,105278,0.0,18.997321377685747
0,0.0,0.0,0.0,-1,0,0,76204041,0.0,0.0262453273311319
137,50.0,100.0,49.91522730562595,-1,137,17,3005095,0.0,0.998304546112519
0,0.0,0.0,0.0,-1,0,0,583113,0.0,5.144800407468193
0,0.0,0.0,0.0,-1,0,0,23458738,0.0,0.4689084297714566
0,0.0,0.0,0.0,-1,0,0,1029220,0.0,3.886438273644119
0,0.0,0.0,0.0,-1,0,0,686020,0.0,4.373050348386345
0,0.0,0.0,0.0,-1,0,0,286917,0.0,13.941314038554705
0,0.0,0.0,0.0,-1,0,0,1068,0.0,4681.647940074907
0,0.0,0.0,0.0,-1,0,0,14286736,0.0,0.2099849818740963
0,0.0,0.0,0.0,-1,0,0,12152341,0.0,0.3291546871504017
0,0.0,0.0,0.0,-1,0,0,23540,0.0,84.96176720475786
0,0.0,0.0,0.0,-1,0,0,608436,0.0,4.930674713527799
0,0.0,0.0,0.0,-1,0,0,10672,0.0,187.40629685157424
0,0.0,0.0,0.0,-1,0,0,4562387,0.0,1.9726515966313247
0,0.0,0.0,0.0,-1,0,0,143540,0.0,13.933398355858994
0,0.0,0.0,0.0,-1,0,0,4975186,0.0,0.4019950208896712
443,0.0,0.0,0.0,-1,49964,6,92995633,0.0,0.0860255448769298
0,0.0,0.0,0.0,-1,0,0,1172468,0.0,1.7058034846153582
0,0.0,0.0,0.0,-1,0,0,2688365,0.0,0.743946599513087
0,0.0,0.0,0.0,-1,0,0,24974,0.0,80.08328661808281
0,0.0,0.0,0.0,-1,0,0,1257591,0.0,1.5903421700696014
0,0.0,0.0,0.0,-1,0,0,582,0.0,3436.426116838488
0,0.0,0.0,0.0,-1,0,0,696993,0.0,2.869469277309815
0,0.0,0.0,0.0,-1,0,0,5026132,0.0,3.382322629011733
0,0.0,0.0,0.0,-1,0,0,64160,0.0,46.75810473815461
0,0.0,0.0,0.0,-1,0,0,1153,0.0,6071.118820468344
0,0.0,0.0,0.0,-1,0,0,616461,0.0,6.488650539125751
0,0.0,0.0,0.0,-1,0,0,7043570,0.0,0.7098672974074227
0,0.0,0.0,0.0,-1,0,0,1660645,0.0,1.2043513213239434
0,0.0,0.0,0.0,-1,0,0,83163223,0.0,0.1803681899149098
0,0.0,0.0,0.0,-1,0,0,19533075,0.0,0.1535856489569614
0,0.0,0.0,0.0,-1,0,0,729896,0.0,6.850291000361695
62841,0.0,0.0,784.7990461673131,-1,19302,17,66259,0.0,30.18457869874281
0,0.0,0.0,0.0,-1,0,0,410073,0.0,12.192951011161426
0,0.0,0.0,0.0,-1,0,0,888569,0.0,2.2508100102524398
0,0.0,0.0,0.0,-1,0,0,16474246,0.0,0.849811275126036
63106,20.0,20.0,657.7782275406684,-1,19302,17,158108,0.0,25.299162597718016
0,0.0,0.0,0.0,-1,0,0,7658363,0.0,0.2611524159928173
0,0.0,0.0,0.0,-1,0,0,651875,0.0,10.738255033557047
0,0.0,0.0,0.0,-1,0,0,451752,0.0,13.281623545662224
0,0.0,0.0,0.0,-1,0,0,106679,0.0,18.747832281892407
0,0.0,0.0,0.0,-1,0,0,45895213,0.0,0.1525213533707753
0,0.0,0.0,0.0,-1,0,0,24875130,0.0,0.2010039746525947
50556,0.0,0.0,1232.7825324198095,-1,19302,17,42181,0.0,47.4147127853773
0,0.0,0.0,0.0,-1,0,0,45586243,0.0,0.1535550977517493
0,0.0,0.0,0.0,-1,0,0,27476062,0.0,0.1455812699796644
0,0.0,0.0,0.0,-1,0,0,250791,0.0,7.974767834571416
50072,1251.0,13458.0,165.92824864758845,-1,443,6,96035486,436.01068331680426,0.9163279498580348
62861,0.0,0.0,1297.599441034087,-1,19302,17,40074,0.0,49.90767080900335
52182,0.0,0.0,154.8259122588415,-1,53,17,1750353,0.0,1.1426266587368377
0,0.0,0.0,0.0,-1,0,0,44340038,0.0,0.112764901103603
0,0.0,0.0,0.0,-1,0,0,223660,0.0,17.88428865241885
0,0.0,0.0,0.0,-1,0,0,16104987,0.0,1.1797587914848984
0,0.0,0.0,0.0,-1,0,0,513141,0.0,9.743910543106086
0,0.0,0.0,0.0,-1,0,0,7055352,0.0,0.7086818630735929
0,0.0,0.0,0.0,-1,0,0,205489,0.0,19.465762157585075
0,0.0,0.0,0.0,-1,0,0,631956,0.0,3.1647772946217776
0,0.0,0.0,0.0,-1,0,0,35356667,0.0,0.1414160446741204
0,0.0,0.0,0.0,-1,0,0,811038,0.0,7.397927100826348
62851,0.0,0.0,967.874027472732,-1,19302,17,53726,0.0,37.225924133566615
64032,0.0,0.0,852.7911855503062,-1,53,17,175893,0.0,11.370549140670748
0,0.0,0.0,0.0,-1,0,0,7478,0.0,401.1767852366943
0,0.0,0.0,0.0,-1,0,0,74757,0.0,40.13002126891127
0,0.0,0.0,0.0,-1,0,0,74778884,0.0,0.0936093135596942
0,0.0,0.0,0.0,-1,0,0,825187,0.0,2.4236930538168924
0,0.0,0.0,0.0,-1,0,0,9228328,0.0,0.2167239829360205
0,0.0,0.0,0.0,-1,0,0,58988471,0.0,0.0847623258449943
54861,0.0,0.0,2481.3052345343303,-1,53,17,88260,0.0,22.660321776569223
0,0.0,0.0,0.0,-1,0,0,76453159,0.0,0.065399521293816
0,0.0,0.0,0.0,-1,0,0,7685021,0.0,0.2602465237245285
0,0.0,0.0,0.0,-1,0,0,11878672,0.0,0.1683689893954475
0,0.0,0.0,0.0,-1,0,0,675941,0.0,7.397095308614213
0,0.0,0.0,0.0,-1,0,0,223620,0.0,13.415615776764152
0,0.0,0.0,0.0,-1,0,0,27435697,0.0,0.0728977288238749
0,0.0,0.0,0.0,-1,0,0,13784358,0.0,0.1450919948538771
0,0.0,0.0,0.0,-1,0,0,56917879,0.0,3.865217816707471
0,0.0,0.0,0.0,-1,0,0,174666,0.0,11.45042538330299
0,0.0,0.0,0.0,-1,0,0,3232184,0.0,1.2375533076087253
0,0.0,0.0,0.0,-1,0,0,6096153,0.0,0.3280757553165086
50150,329.0,868.0,219.9277499027171,-1,443,6,32233313,126.59394842478758,0.6514998939141006
443,0.0,0.0,0.0,-1,50025,6,5427835,0.0,0.5527065579554279
0,0.0,0.0,0.0,-1,0,0,52777730,0.0,0.0568421567202681
0,0.0,0.0,0.0,-1,0,0,198738,0.0,20.1270013786996
0,0.0,0.0,0.0,-1,0,0,125977,0.0,31.75182771458282
0,0.0,0.0,0.0,-1,0,0,2034021,0.0,1.474911025992357
0,0.0,0.0,0.0,-1,0,0,663896,0.0,4.518780049887331
0,0.0,0.0,0.0,-1,0,0,90363432,0.0,0.2987934322813237
0,0.0,0.0,0.0,-1,0,0,6236382,0.0,0.481048146184759
0,0.0,0.0,0.0,-1,0,0,10571954,0.0,0.4729494661062657
0,0.0,0.0,0.0,-1,0,0,14194,0.0,352.2615189516697
0,0.0,0.0,0.0,-1,0,0,16465721,0.0,0.1214644654795256
0,0.0,0.0,0.0,-1,0,0,9655371,0.0,0.9321236853560572
0,0.0,0.0,0.0,-1,0,0,436991,0.0,11.44188324244664
0,0.0,0.0,0.0,-1,0,0,111423019,0.0,0.053848837106092
0,0.0,0.0,0.0,-1,0,0,546688,0.0,5.4875907281667065
0,0.0,0.0,0.0,-1,0,0,9773750,0.0,0.2046297480496227
0,0.0,0.0,0.0,-1,0,0,5568,0.0,359.1954022988506
0,0.0,0.0,0.0,-1,0,0,2257906,0.0,4.428882336111423
0,0.0,0.0,0.0,-1,0,0,222432,0.0,17.9830240253201
0,0.0,0.0,0.0,-1,0,0,25628,0.0,78.03964413922272
0,0.0,0.0,0.0,-1,0,0,69999699,0.0,0.1285719814309487
0,0.0,0.0,0.0,-1,0,0,126150,0.0,15.854141894569954
0,0.0,0.0,0.0,-1,0,0,59682177,0.0,0.0670216838772486
0,0.0,0.0,0.0,-1,0,0,698038,0.0,2.8651735292347977
0,0.0,0.0,0.0,-1,0,0,93008,0.0,21.50352657835885
