Source Port,Fwd Packet Length Max,Total Length of Fwd Packets,Flow Bytes/s,Init_Win_bytes_forward,Destination Port,Protocol,Flow Duration,Fwd Packet Length Std,Flow Packets/s
0,0.0,0.0,0.0,-1,0,0,3728419,0.0,0.5364203969564579
0,0.0,0.0,0.0,-1,0,0,64768,0.0,30.879446640316203
0,0.0,0.0,0.0,-1,0,0,7686376,0.0,0.2602006459220834
0,0.0,0.0,0.0,-1,0,0,5405744,0.0,1.4799072986068151
0,0.0,0.0,0.0,-1,0,0,796778,0.0,6.275273664684517
0,0.0,0.0,0.0,-1,0,0,22029599,0.0,0.6355086172925798
0,0.0,0.0,0.0,-1,0,0,562318,0.0,7.1134126953076375
0,0.0,0.0,0.0,-1,0,0,40831543,0.0,0.1469452183083064
0,0.0,0.0,0.0,-1,0,0,3035255,0.0,4.612462544333178
0,0.0,0.0,0.0,-1,0,0,5867950,0.0,0.3408345333549195
0,0.0,0.0,0.0,-1,0,0,11067716,0.0,0.1807057571770002
0,0.0,0.0,0.0,-1,0,0,52818507,0.0,0.0378655155852852
0,0.0,0.0,0.0,-1,0,0,13377898,0.0,0.1495003176134247
0,0.0,0.0,0.0,-1,0,0,28998345,0.0,115.62728838490612
0,0.0,0.0,0.0,-1,0,0,12137664,0.0,0.164776352352479
0,0.0,0.0,0.0,-1,0,0,413981,0.0,4.83113959336298
0,0.0,0.0,0.0,-1,0,0,117322,0.0,25.5706517106766
0,0.0,0.0,0.0,-1,0,0,336877,0.0,5.936884975822037
0,0.0,0.0,0.0,-1,0,0,19489523,0.0,0.102619238038817
0,0.0,0.0,0.0,-1,0,0,4083585,0.0,0.4897657328058556
0,0.0,0.0,0.0,-1,0,0,588831,0.0,3.3965603033807663
0,0.0,0.0,0.0,-1,0,0,18820250,0.0,0.1062685139676678
0,0.0,0.0,0.0,-1,0,0,5376376,0.0,0.5579966877316617
0,0.0,0.0,0.0,-1,0,0,151,0.0,13245.03311258278
0,0.0,0.0,0.0,-1,0,0,5298510,0.0,0.5661969119620421
0,0.0,0.0,0.0,-1,0,0,41936628,0.0,5.627538771119128
0,0.0,0.0,0.0,-1,0,0,20063064,0.0,0.2990570134252674
0,0.0,0.0,0.0,-1,0,0,45003615,0.0,0.0444408743608707
0,0.0,0.0,0.0,-1,0,0,33270382,0.0,0.0601135267999026
0,0.0,0.0,0.0,-1,0,0,131356,0.0,15.22579859313621
0,0.0,0.0,0.0,-1,0,0,1972623,0.0,1.52081771326807
0,0.0,0.0,0.0,-1,0,0,9105199,0.0,0.2196547269312839
0,0.0,0.0,0.0,-1,0,0,131223,0.0,38.10307644239196
0,0.0,0.0,0.0,-1,0,0,2909858,0.0,1.0309781439506671
0,0.0,0.0,0.0,-1,0,0,151554,0.0,46.18815735645381
54060,0.0,0.0,1266.5831928029122,-1,53,17,138167,0.0,14.47523648917614
50042,1236.0,2606.0,43.45818912181634,-1,443,6,89994546,432.0656165094568,0.3111299655870256
0,0.0,0.0,0.0,-1,0,0,2717175,0.0,3.6802929513189246
0,0.0,0.0,0.0,-1,0,0,1811994,0.0,1.103756414204462
0,0.0,0.0,0.0,-1,0,0,738086,0.0,5.419422668903081
0,0.0,0.0,0.0,-1,0,0,58628846,0.0,0.0341129006700899
0,0.0,0.0,0.0,-1,0,0,103702,0.0,19.28603112765424
0,0.0,0.0,0.0,-1,0,0,25479905,0.0,0.1177398424366182
0,0.0,0.0,0.0,-1,0,0,30045,0.0,66.56681644200367
0,0.0,0.0,0.0,-1,0,0,12941789,0.0,0.3863453499357778
0,0.0,0.0,0.0,-1,0,0,29005131,0.0,0.1379066345192511
0,0.0,0.0,0.0,-1,0,0,50849030,0.0,0.0589981755797504
0,0.0,0.0,0.0,-1,0,0,2052000,0.0,1.4619883040935673
0,0.0,0.0,0.0,-1,0,0,4863104,0.0,0.4112599689416472
0,0.0,0.0,0.0,-1,0,0,6688517,0.0,0.4485299207582189
0,0.0,0.0,0.0,-1,0,0,1571078,0.0,1.273011269968773
0,0.0,0.0,0.0,-1,0,0,224524,0.0,17.815467388786946
0,0.0,0.0,0.0,-1,0,0,48558369,0.0,0.4118754482878121
0,0.0,0.0,0.0,-1,0,0,58874758,0.0,0.0509556234609066
0,0.0,0.0,0.0,-1,0,0,3825388,0.0,0.5228227829438478
0,0.0,0.0,0.0,-1,0,0,400243,0.0,9.993928688321844
62824,0.0,0.0,1142.5056026717054,-1,19302,17,45514,0.0,43.942523179680975
0,0.0,0.0,0.0,-1,0,0,1098177,0.0,1.8212000433445608
0,0.0,0.0,0.0,-1,0,0,728596,0.0,13.725027312804352
0,0.0,0.0,0.0,-1,0,0,32802,0.0,60.97189195780746
0,0.0,0.0,0.0,-1,0,0,2701327,0.0,0.7403768592251142
0,0.0,0.0,0.0,-1,0,0,12500682,0.0,0.159991270876261
0,0.0,0.0,0.0,-1,0,0,7461276,0.0,0.2680506658646591
61892,0.0,0.0,806.7827033426584,-1,53,17,209474,0.0,9.547724299913115
0,0.0,0.0,0.0,-1,0,0,220612,0.0,18.131379979330227
0,0.0,0.0,0.0,-1,0,0,3442470,0.0,2.6144018684258685
0,0.0,0.0,0.0,-1,0,0,101919295,0.0,0.2158570661227591
0,0.0,0.0,0.0,-1,0,0,3584,0.0,1116.071428571429
0,0.0,0.0,0.0,-1,0,0,1207499,0.0,1.656316071483289
50056,1238.0,3024.0,50.317527831278205,-1,443,6,89968649,405.7847098761002,0.3445644715638666
0,0.0,0.0,0.0,-1,0,0,46781971,0.0,0.0427515121156395
0,0.0,0.0,0.0,-1,0,0,552111,0.0,7.244919952690672
0,0.0,0.0,0.0,-1,0,0,45026049,0.0,0.1998842936452185
0,0.0,0.0,0.0,-1,0,0,15416898,0.0,0.9080944817822626
0,0.0,0.0,0.0,-1,0,0,2337091,0.0,0.8557647092047336
62870,0.0,0.0,1116.4068873717206,-1,19302,17,46578,0.0,42.938726437373866
0,0.0,0.0,0.0,-1,0,0,257049,0.0,7.780617703239459
0,0.0,0.0,0.0,-1,0,0,80668197,0.0,0.1363610494480247
0,0.0,0.0,0.0,-1,0,0,1388669,0.0,1.4402280168996355
0,0.0,0.0,0.0,-1,0,0,11669403,0.0,5.227345392047905
0,0.0,0.0,0.0,-1,0,0,1991666,0.0,1.5062766548206377
0,0.0,0.0,0.0,-1,0,0,1143683,0.0,12.241154235920268
0,0.0,0.0,0.0,-1,0,0,406,0.0,4926.108374384236
0,0.0,0.0,0.0,-1,0,0,8694916,0.0,1.0350876305187997
0,0.0,0.0,0.0,-1,0,0,11142181,0.0,0.1794980713380979
0,0.0,0.0,0.0,-1,0,0,113076,0.0,17.687219215394958
0,0.0,0.0,0.0,-1,0,0,813730,0.0,2.45781770366092
0,0.0,0.0,0.0,-1,0,0,1830413,0.0,2.1852991647240265
50218,588.0,990.0,138.90692700392597,-1,443,6,30999174,192.54544918018703,0.7419552533883644
0,0.0,0.0,0.0,-1,0,0,77097423,0.0,0.1815884300049821
62879,0.0,0.0,1244.46571736269,-1,19302,17,41785,0.0,47.86406605241115
0,0.0,0.0,0.0,-1,0,0,248749,0.0,20.100583318927917
0,0.0,0.0,0.0,-1,0,0,58453844,0.0,0.034215029553916
0,0.0,0.0,0.0,-1,0,0,19253580,0.0,0.1038767855120969
0,0.0,0.0,0.0,-1,0,0,59159253,0.0,0.067614105945523
0,0.0,0.0,0.0,-1,0,0,713424,0.0,51.862567000829806
0,0.0,0.0,0.0,-1,0,0,30081729,0.0,0.7313409412072026
0,0.0,0.0,0.0,-1,0,0,57997614,0.0,0.2069050633703655
0,0.0,0.0,0.0,-1,0,0,132376,0.0,37.77119719586632
0,0.0,0.0,0.0,-1,0,0,911349,0.0,3.291823439757985
0,0.0,0.0,0.0,-1,0,0,16272,0.0,122.91052114060965
60674,1252.0,7532.0,11144.019417445728,-1,443,17,1294506,597.7574115616828,20.084881800470605
0,0.0,0.0,0.0,-1,0,0,6152457,0.0,0.3250733812524005
0,0.0,0.0,0.0,-1,0,0,109770,0.0,18.21991436640248
65473,0.0,0.0,1342.4124513618676,-1,53,17,154200,0.0,12.97016861219196
0,0.0,0.0,0.0,-1,0,0,375889,0.0,10.64143936108798
0,0.0,0.0,0.0,-1,0,0,611133,0.0,4.908915080678019
0,0.0,0.0,0.0,-1,0,0,62826149,0.0,0.7958469649317516
0,0.0,0.0,0.0,-1,0,0,235987,0.0,16.950086233563713
0,0.0,0.0,0.0,-1,0,0,16051602,0.0,0.9967852429931916
0,0.0,0.0,0.0,-1,0,0,217605,0.0,22.977413202821623
0,0.0,0.0,0.0,-1,0,0,93152513,0.0,0.0858806675457053
0,0.0,0.0,0.0,-1,0,0,1434186,0.0,1.3945192604027652
0,0.0,0.0,0.0,-1,0,0,408380,0.0,4.897399480875655
0,0.0,0.0,0.0,-1,0,0,5412065,0.0,0.3695447116765966
0,0.0,0.0,0.0,-1,0,0,1682,0.0,2972.651605231867
0,0.0,0.0,0.0,-1,0,0,7530951,0.0,2.390136385165698
0,0.0,0.0,0.0,-1,0,0,205006,0.0,9.755812025013904
63091,0.0,0.0,1010.5525001457528,-1,19302,17,51457,0.0,38.86740385175972
0,0.0,0.0,0.0,-1,0,0,1525995,0.0,8.519031844796347
0,0.0,0.0,0.0,-1,0,0,461049,0.0,4.337933712034946
0,0.0,0.0,0.0,-1,0,0,4641996,0.0,0.6462737150139725
0,0.0,0.0,0.0,-1,0,0,496649,0.0,56.37784431258293
0,0.0,0.0,0.0,-1,0,0,122098,0.0,16.380284689347903
0,0.0,0.0,0.0,-1,0,0,59104582,0.0,0.0845958101860867
54430,0.0,0.0,2034.038204543668,-1,53,17,101768,0.0,19.652543039069258
0,0.0,0.0,0.0,-1,0,0,11421615,0.0,4.72787780011846
0,0.0,0.0,0.0,-1,0,0,210276,0.0,9.511308946337197
0,0.0,0.0,0.0,-1,0,0,1029,0.0,1943.6345966958213
0,0.0,0.0,0.0,-1,0,0,17041201,0.0,0.117362620158051
0,0.0,0.0,0.0,-1,0,0,11771706,0.0,0.5096967253514486
0,0.0,0.0,0.0,-1,0,0,1997693,0.0,6.507506408642369
0,0.0,0.0,0.0,-1,0,0,3898,0.0,769.6254489481786
0,0.0,0.0,0.0,-1,0,0,50279,0.0,39.77803854491936
0,0.0,0.0,0.0,-1,0,0,17597991,0.0,0.1136493364498254
0,0.0,0.0,0.0,-1,0,0,1828310,0.0,3.8286723805044
0,0.0,0.0,0.0,-1,0,0,4123738,0.0,0.484996864495271
0,0.0,0.0,0.0,-1,0,0,2341170,0.0,0.8542737178419337
0,0.0,0.0,0.0,-1,0,0,120097,0.0,24.9798079885426
0,0.0,0.0,0.0,-1,0,0,736977,0.0,2.713788897075485
61915,176.0,528.0,235.9199520921643,-1,1900,17,2984063,0.0,1.3404542732509337
0,0.0,0.0,0.0,-1,0,0,11389606,0.0,0.4389967484388836
0,0.0,0.0,0.0,-1,0,0,3503917,0.0,4.566318209021504
0,0.0,0.0,0.0,-1,0,0,10343913,0.0,0.1933504274446237
0,0.0,0.0,0.0,-1,0,0,661713,0.0,7.55614594242519
0,0.0,0.0,0.0,-1,0,0,11548534,0.0,0.3463643090975876
0,0.0,0.0,0.0,-1,0,0,40218113,0.0,0.1243220933811588
0,0.0,0.0,0.0,-1,0,0,75861,0.0,39.54601178471151
0,0.0,0.0,0.0,-1,0,0,4200751,0.0,0.4761053440206286
0,0.0,0.0,0.0,-1,0,0,247988,0.0,8.064906366437086
0,0.0,0.0,0.0,-1,0,0,31469336,0.0,0.1906617921649189
0,0.0,0.0,0.0,-1,0,0,226554,0.0,17.6558348120095
0,0.0,0.0,0.0,-1,0,0,17329495,0.0,0.1154101720794518
443,0.0,0.0,0.0,-1,50026,6,3074027,0.0,0.9759185589456436
0,0.0,0.0,0.0,-1,0,0,518493,0.0,11.57199807904832
0,0.0,0.0,0.0,-1,0,0,84,0.0,23809.52380952381
0,0.0,0.0,0.0,-1,0,0,16825984,0.0,0.3565913292203297
0,0.0,0.0,0.0,-1,0,0,641,0.0,4680.1872074883
0,0.0,0.0,0.0,-1,0,0,103769,0.0,19.273578814482168
0,0.0,0.0,0.0,-1,0,0,328616,0.0,6.086130924848455
0,0.0,0.0,0.0,-1,0,0,34539642,0.0,0.0868567195919401
0,0.0,0.0,0.0,-1,0,0,848660,0.0,7.069969127801476
0,0.0,0.0,0.0,-1,0,0,235957,0.0,8.47612064910132
0,0.0,0.0,0.0,-1,0,0,4890,0.0,1431.4928425357873
0,0.0,0.0,0.0,-1,0,0,911173,0.0,7.682404987856312
0,0.0,0.0,0.0,-1,0,0,520460,0.0,3.8427544864158634
0,0.0,0.0,0.0,-1,0,0,16818,0.0,237.84040908550364
0,0.0,0.0,0.0,-1,0,0,99512,0.0,20.098078623683577
0,0.0,0.0,0.0,-1,0,0,3432622,0.0,0.5826449868351365
0,0.0,0.0,0.0,-1,0,0,235657,0.0,8.486911061415531
0,0.0,0.0,0.0,-1,0,0,21801743,0.0,0.1834715692226993
0,0.0,0.0,0.0,-1,0,0,92324,0.0,21.66283956501018
0,0.0,0.0,0.0,-1,0,0,87287,0.0,22.912919449631676
0,0.0,0.0,0.0,-1,0,0,695290,0.0,58.96820031929124
0,0.0,0.0,0.0,-1,0,0,40603060,0.0,0.049257371242463
0,0.0,0.0,0.0,-1,0,0,16999288,0.0,0.1176519863655466
0,0.0,0.0,0.0,-1,0,0,17312367,0.0,0.7509082957864746
0,0.0,0.0,0.0,-1,0,0,90007705,0.0,0.0333304798739174
137,50.0,100.0,49.576009441916256,-1,137,17,3025657,0.0,0.991520188838325
0,0.0,0.0,0.0,-1,0,0,131656,0.0,37.97776022361305
0,0.0,0.0,0.0,-1,0,0,5454946,0.0,0.3666397430881992
0,0.0,0.0,0.0,-1,0,0,85121164,0.0,0.352438789488358
0,0.0,0.0,0.0,-1,0,0,445857,0.0,8.971486373433635
0,0.0,0.0,0.0,-1,0,0,931785,0.0,5.366044742081059
0,0.0,0.0,0.0,-1,0,0,5179361,0.0,0.3861480209624314
0,0.0,0.0,0.0,-1,0,0,184681,0.0,21.65896870820496
0,0.0,0.0,0.0,-1,0,0,519128,0.0,7.705228768242128
0,0.0,0.0,0.0,-1,0,0,2153108,0.0,0.9288897723662723
0,0.0,0.0,0.0,-1,0,0,73758212,0.0,0.1355781238297913
0,0.0,0.0,0.0,-1,0,0,58300045,0.0,0.0343052908449727
50137,674.0,2153.0,556.4410890102597,-1,443,6,33079872,260.18933300769464,1.2696542477552513
0,0.0,0.0,0.0,-1,0,0,1160423,0.0,1.723509444400878
0,0.0,0.0,0.0,-1,0,0,44463147,0.0,0.134943214883103
0,0.0,0.0,0.0,-1,0,0,1469163,0.0,10.890554689983343
0,0.0,0.0,0.0,-1,0,0,1531,0.0,5878.510777269758
0,0.0,0.0,0.0,-1,0,0,667070,0.0,2.998186097411066
0,0.0,0.0,0.0,-1,0,0,226571,0.0,13.240882548958163
0,0.0,0.0,0.0,-1,0,0,52509,0.0,57.13306290350226
0,0.0,0.0,0.0,-1,0,0,9554686,0.0,1.0466068691320678
0,0.0,0.0,0.0,-1,0,0,227603,0.0,8.787230396787388
0,0.0,0.0,0.0,-1,0,0,703,0.0,2844.9502133712663
0,0.0,0.0,0.0,-1,0,0,573,0.0,5235.602094240838
0,0.0,0.0,0.0,-1,0,0,39469360,0.0,3.3443663641873087
0,0.0,0.0,0.0,-1,0,0,47638663,0.0,0.041982706357649
0,0.0,0.0,0.0,-1,0,0,406465,0.0,9.8409457148832
0,0.0,0.0,0.0,-1,0,0,6498695,0.0,1.2310163809811048
0,0.0,0.0,0.0,-1,0,0,49336268,0.0,0.0810762581393469
0,0.0,0.0,0.0,-1,0,0,74424687,0.0,0.0806184109313083
0,0.0,0.0,0.0,-1,0,0,212265,0.0,23.55546133371022
0,0.0,0.0,0.0,-1,0,0,22163505,0.0,0.090238434760206
0,0.0,0.0,0.0,-1,0,0,229288,0.0,17.44530895642162
60678,0.0,0.0,1356.215116582338,-1,19302,17,38342,0.0,52.16211986855146
0,0.0,0.0,0.0,-1,0,0,18213364,0.0,0.1098094783588578
0,0.0,0.0,0.0,-1,0,0,11120,0.0,629.4964028776978
0,0.0,0.0,0.0,-1,0,0,70265,0.0,28.46367323703124
60673,133.0,523.0,17732.49393904052,-1,443,17,402989,30.29136290540039,49.62914620498327
0,0.0,0.0,0.0,-1,0,0,773866,0.0,10.337707044888909
0,0.0,0.0,0.0,-1,0,0,1634880,0.0,1.2233313760031317
0,0.0,0.0,0.0,-1,0,0,71188,0.0,28.09462268921728
63085,0.0,0.0,1280.9459293016382,-1,19302,17,40595,0.0,49.267151126986086
0,0.0,0.0,0.0,-1,0,0,39622732,0.0,0.0504760751984492
0,0.0,0.0,0.0,-1,0,0,3425102,0.0,2.919621079897767
0,0.0,0.0,0.0,-1,0,0,388579,0.0,5.146958533528575
0,0.0,0.0,0.0,-1,0,0,215500,0.0,23.20185614849188
0,0.0,0.0,0.0,-1,0,0,28191558,0.0,0.1418864469994883
0,0.0,0.0,0.0,-1,0,0,9432126,0.0,0.4240825451229129
0,0.0,0.0,0.0,-1,0,0,9088951,0.0,0.4400947920172526
0,0.0,0.0,0.0,-1,0,0,24816089,0.0,0.9671145199390604
0,0.0,0.0,0.0,-1,0,0,24238652,0.0,0.2475385182311293
0,0.0,0.0,0.0,-1,0,0,46721123,0.0,0.0642107853443505
0,0.0,0.0,0.0,-1,0,0,1147520,0.0,1.742889012827663
0,0.0,0.0,0.0,-1,0,0,7317652,0.0,0.2733117125547922
0,0.0,0.0,0.0,-1,0,0,665,0.0,3007.5187969924814
0,0.0,0.0,0.0,-1,0,0,729023,0.0,6.858494176452595
0,0.0,0.0,0.0,-1,0,0,43669585,0.0,0.1144961647792164
0,0.0,0.0,0.0,-1,0,0,31061316,0.0,0.4185270192673098
0,0.0,0.0,0.0,-1,0,0,5216,0.0,383.4355828220859
0,0.0,0.0,0.0,-1,0,0,38370393,0.0,0.1303088034568736
0,0.0,0.0,0.0,-1,0,0,59232641,0.0,0.0506477501146707
0,0.0,0.0,0.0,-1,0,0,4124155,0.0,0.4849478256758051
0,0.0,0.0,0.0,-1,0,0,7185686,0.0,0.278331115498228
50171,668.0,1077.0,245.1670088742535,-1,443,6,31052302,220.1567623308446,0.7728895590413877
50568,0.0,0.0,1297.9881184164544,-1,19302,17,40062,0.0,49.9226199390944
50172,660.0,1911.0,252.6652837589944,-1,443,6,32240282,253.3957738041781,0.8374616574383561
0,0.0,0.0,0.0,-1,0,0,771598,0.0,6.480058268683952
0,0.0,0.0,0.0,-1,0,0,1881031,0.0,2.126493396440569
0,0.0,0.0,0.0,-1,0,0,41569,0.0,48.11277634775914
50174,450.0,903.0,69.3829171352686,-1,80,6,40226040,208.0785823398733,0.4226118206017794
0,0.0,0.0,0.0,-1,0,0,7879330,0.0,0.253828688479858
443,0.0,0.0,0.0,-1,50034,6,47,0.0,42553.19148936171
0,0.0,0.0,0.0,-1,0,0,10435449,0.0,0.1916544271358137
0,0.0,0.0,0.0,-1,0,0,7130,0.0,280.50490883590464
0,0.0,0.0,0.0,-1,0,0,116836,0.0,34.23602314355165
0,0.0,0.0,0.0,-1,0,0,10513946,0.0,0.2853353060782317
0,0.0,0.0,0.0,-1,0,0,143856,0.0,13.902791680569456
0,0.0,0.0,0.0,-1,0,0,82444,0.0,24.258890883508805
0,0.0,0.0,0.0,-1,0,0,12256366,0.0,5.221776177375904
0,0.0,0.0,0.0,-1,0,0,3834203,0.0,0.5216207905528215
0,0.0,0.0,0.0,-1,0,0,111423496,0.0,0.0538486065811469
0,0.0,0.0,0.0,-1,0,0,699,0.0,4291.845493562232
0,0.0,0.0,0.0,-1,0,0,12523828,0.0,0.1596955818939704
0,0.0,0.0,0.0,-1,0,0,58469134,0.0,0.08551520533894
0,0.0,0.0,0.0,-1,0,0,161627,0.0,37.1225104716415
0,0.0,0.0,0.0,-1,0,0,342428,0.0,14.601609681451285
0,0.0,0.0,0.0,-1,0,0,7009174,0.0,0.8560209805035515
0,0.0,0.0,0.0,-1,0,0,612596,0.0,6.529588831791262
0,0.0,0.0,0.0,-1,0,0,1094762,0.0,10.96128656274149
61611,0.0,0.0,1592.0784389865062,-1,53,17,206020,0.0,9.707795359673815
0,0.0,0.0,0.0,-1,0,0,21999,0.0,90.9132233283331
0,0.0,0.0,0.0,-1,0,0,2564426,0.0,0.7799016232092484
50562,0.0,0.0,1231.7604699639949,-1,19302,17,42216,0.0,47.37540269092288
0,0.0,0.0,0.0,-1,0,0,11517,0.0,173.65633411478686
0,0.0,0.0,0.0,-1,0,0,306241,0.0,9.796206255857316
0,0.0,0.0,0.0,-1,0,0,1025642,0.0,3.89999629500352
0,0.0,0.0,0.0,-1,0,0,704519,0.0,15.613489487153648
0,0.0,0.0,0.0,-1,0,0,20067187,0.0,0.2989955692344921
0,0.0,0.0,0.0,-1,0,0,37240134,0.0,0.053705499555936
0,0.0,0.0,0.0,-1,0,0,72346,0.0,27.64492853785973
0,0.0,0.0,0.0,-1,0,0,312105,0.0,25.632399352781917
443,0.0,0.0,0.0,-1,50041,6,71,0.0,28169.01408450704
50559,0.0,0.0,1233.7770185303818,-1,19302,17,42147,0.0,47.452962251168536
0,0.0,0.0,0.0,-1,0,0,19177258,0.0,0.1042901962313903
0,0.0,0.0,0.0,-1,0,0,420,0.0,4761.9047619047615
0,0.0,0.0,0.0,-1,0,0,2480083,0.0,6.048184677690222
0,0.0,0.0,0.0,-1,0,0,214246,0.0,18.67012686351204
59218,0.0,0.0,30270.70276036805,-1,53,17,7499,0.0,266.70222696359514
0,0.0,0.0,0.0,-1,0,0,1122,0.0,1782.5311942959
0,0.0,0.0,0.0,-1,0,0,1853009,0.0,1.6189883589340366
0,0.0,0.0,0.0,-1,0,0,52602017,0.0,1.8060143967483224
0,0.0,0.0,0.0,-1,0,0,74620149,0.0,0.0268024123082359
0,0.0,0.0,0.0,-1,0,0,709781,0.0,7.044426379404351
0,0.0,0.0,0.0,-1,0,0,180677,0.0,27.673693940014505
0,0.0,0.0,0.0,-1,0,0,90012229,0.0,0.0333288046894161
0,0.0,0.0,0.0,-1,0,0,34991728,0.0,0.0571563656416167
0,0.0,0.0,0.0,-1,0,0,1145303,0.0,1.7462627793693024
0,0.0,0.0,0.0,-1,0,0,714141,0.0,11.202269579816871
0,0.0,0.0,0.0,-1,0,0,2749649,0.0,0.7273655655685508
50126,662.0,2436.0,282.1937540156343,-1,443,6,50029456,195.1468333068913,0.8794818796350693
443,0.0,0.0,781.7110013911375,-1,50152,6,0,0.0,562.7871644774533
