Source Port,Fwd Packet Length Max,Total Length of Fwd Packets,Flow Bytes/s,Init_Win_bytes_forward,Destination Port,Protocol,Flow Duration,Fwd Packet Length Std,Flow Packets/s
0,0.0,0.0,0.0,-1,0,0,4484,0.0,669.0454950936663
0,0.0,0.0,0.0,-1,0,0,62092466,0.0,0.112735094141695
0,0.0,0.0,0.0,-1,0,0,58249231,0.0,0.0686704344646198
0,0.0,0.0,0.0,-1,0,0,1308932,0.0,2.291944883309446
0,0.0,0.0,0.0,-1,0,0,488069,0.0,8.195562512677512
0,0.0,0.0,0.0,-1,0,0,24321509,0.0,0.082231739815157
0,0.0,0.0,0.0,-1,0,0,77193854,0.0,0.2202247862893333
0,0.0,0.0,0.0,-1,0,0,44247664,0.0,0.1130003156776818
0,0.0,0.0,0.0,-1,0,0,23319193,0.0,0.3430650451754484
0,0.0,0.0,0.0,-1,0,0,12056000,0.0,0.2488387524883875
0,0.0,0.0,0.0,-1,0,0,58921072,0.0,0.1188029980174155
0,0.0,0.0,0.0,-1,0,0,253277,0.0,19.74123193183748
0,0.0,0.0,0.0,-1,0,0,96087,0.0,20.81447021969673
0,0.0,0.0,0.0,-1,0,0,258103,0.0,7.74884445357086
0,0.0,0.0,0.0,-1,0,0,414891,0.0,9.641086454032504
0,0.0,0.0,0.0,-1,0,0,789552,0.0,2.5330820515938157
0,0.0,0.0,0.0,-1,0,0,42822816,0.0,12.773564447513213
0,0.0,0.0,0.0,-1,0,0,1740,0.0,2298.850574712644
0,0.0,0.0,0.0,-1,0,0,2064265,0.0,0.9688678536912656
50225,655.0,1266.0,344.8918676680464,-1,443,6,22905730,259.12931134860065,0.9604583656578508
0,0.0,0.0,0.0,-1,0,0,552305,0.0,3.621187568463077
0,0.0,0.0,0.0,-1,0,0,3703184,0.0,2.7003789171696573
0,0.0,0.0,0.0,-1,0,0,208379,0.0,19.195792282331716
0,0.0,0.0,0.0,-1,0,0,1690545,0.0,2.3661008727954598
0,0.0,0.0,0.0,-1,0,0,159209,0.0,31.40525975290342
0,0.0,0.0,0.0,-1,0,0,13115214,0.0,0.2287419785906657
0,0.0,0.0,0.0,-1,0,0,253164,0.0,19.75004345009559
0,0.0,0.0,0.0,-1,0,0,85350,0.0,23.43292325717633
0,0.0,0.0,0.0,-1,0,0,285266,0.0,14.022000518814018
0,0.0,0.0,0.0,-1,0,0,59394168,0.0,0.067346679559515
0,0.0,0.0,0.0,-1,0,0,45254540,0.0,0.1325833827943008
0,0.0,0.0,0.0,-1,0,0,24626,0.0,81.21497604158208
0,0.0,0.0,0.0,-1,0,0,58033247,0.0,0.0344630035951633
50055,0.0,0.0,0.0,-1,443,6,40019550,0.0,0.0999511488759868
0,0.0,0.0,0.0,-1,0,0,2500,0.0,800.0
0,0.0,0.0,0.0,-1,0,0,226874,0.0,8.815465853293018
0,0.0,0.0,0.0,-1,0,0,1037463,0.0,4.819448982758903
0,0.0,0.0,0.0,-1,0,0,58778088,0.0,0.1190919990456307
0,0.0,0.0,0.0,-1,0,0,395174,0.0,5.061061709525424
62831,20.0,40.0,416.8058245942154,-1,19302,17,374275,0.0,16.03099325362367
0,0.0,0.0,0.0,-1,0,0,6925119,0.0,1.1552148056950358
0,0.0,0.0,0.0,-1,0,0,2913712,0.0,1.0296144574343655
0,0.0,0.0,0.0,-1,0,0,85011,0.0,35.28955076401877
0,0.0,0.0,0.0,-1,0,0,16243358,0.0,0.184690874879443
63115,0.0,0.0,966.039979192985,-1,19302,17,53828,0.0,37.15538381511481
0,0.0,0.0,0.0,-1,0,0,35507910,0.0,0.0563254779005579
0,0.0,0.0,0.0,-1,0,0,489668,0.0,8.168800084955521
0,0.0,0.0,0.0,-1,0,0,550951,0.0,9.075217215324049
0,0.0,0.0,0.0,-1,0,0,578255,0.0,13.834726893844412
0,0.0,0.0,0.0,-1,0,0,2425839,0.0,1.648914045820848
0,0.0,0.0,0.0,-1,0,0,89258102,0.0,0.0896277180529785
0,0.0,0.0,0.0,-1,0,0,32004,0.0,62.49218847644045
0,0.0,0.0,0.0,-1,0,0,623946,0.0,4.808108393995634
0,0.0,0.0,0.0,-1,0,0,215,0.0,9302.32558139535
0,0.0,0.0,0.0,-1,0,0,2014463,0.0,0.9928204191389964
137,50.0,100.0,49.63209383245131,-1,137,17,3022238,0.0,0.9926418766490264
0,0.0,0.0,0.0,-1,0,0,409567,0.0,7.324808883528213
0,0.0,0.0,0.0,-1,0,0,358873,0.0,5.573002148392328
0,0.0,0.0,0.0,-1,0,0,33679343,0.0,0.0593835812058447
0,0.0,0.0,0.0,-1,0,0,227971,0.0,8.773045694408498
0,0.0,0.0,0.0,-1,0,0,178025,0.0,16.851565791321445
0,0.0,0.0,0.0,-1,0,0,137489,0.0,14.546618274916538
0,0.0,0.0,0.0,-1,0,0,13280768,0.0,0.1505937006052662
56184,0.0,0.0,26508.875739644973,-1,53,17,4225,0.0,473.3727810650888
0,0.0,0.0,0.0,-1,0,0,112831,0.0,26.58843757477998
0,0.0,0.0,0.0,-1,0,0,1681845,0.0,4.162095793607615
0,0.0,0.0,0.0,-1,0,0,31663238,0.0,0.0947471007229266
0,0.0,0.0,0.0,-1,0,0,37736661,0.0,0.0529988596500363
0,0.0,0.0,0.0,-1,0,0,3005214,0.0,0.6655100102688194
0,0.0,0.0,0.0,-1,0,0,2556826,0.0,0.7822198303678076
0,0.0,0.0,0.0,-1,0,0,41284056,0.0,0.0726672786220423
0,0.0,0.0,0.0,-1,0,0,5930553,0.0,0.6744733585552646
0,0.0,0.0,0.0,-1,0,0,58466505,0.0,0.1026228607302591
0,0.0,0.0,0.0,-1,0,0,15885428,0.0,0.1259015495207305
0,0.0,0.0,0.0,-1,0,0,107003,0.0,28.036597104754076
0,0.0,0.0,0.0,-1,0,0,98427,0.0,20.319627744419723
0,0.0,0.0,0.0,-1,0,0,58337967,0.0,0.1028489731224264
0,0.0,0.0,0.0,-1,0,0,100095,0.0,19.98101803286877
0,0.0,0.0,0.0,-1,0,0,354189,0.0,5.6467027490972335
443,0.0,0.0,0.0,-1,50179,6,36,0.0,55555.55555555556
0,0.0,0.0,0.0,-1,0,0,30839546,0.0,0.1297035955068858
0,0.0,0.0,0.0,-1,0,0,792422,0.0,8.833677005433973
0,0.0,0.0,0.0,-1,0,0,1057450,0.0,1.8913423802543856
50580,0.0,0.0,1251.4138570019013,-1,19302,17,41553,0.0,48.131302192380815
0,0.0,0.0,0.0,-1,0,0,3050733,0.0,0.983370226106316
0,0.0,0.0,0.0,-1,0,0,67177,0.0,29.77209461571669
0,0.0,0.0,0.0,-1,0,0,413952,0.0,9.66295609152752
0,0.0,0.0,0.0,-1,0,0,24791500,0.0,0.3226912449831595
62855,0.0,0.0,1019.6678235974664,-1,19302,17,50997,0.0,39.21799321528717
0,0.0,0.0,0.0,-1,0,0,21574158,0.0,0.231758755080963
57372,0.0,0.0,1185.7256869228138,-1,19302,17,43855,0.0,45.60483411241592
0,0.0,0.0,0.0,-1,0,0,75726,0.0,39.61651216226923
0,0.0,0.0,0.0,-1,0,0,8160,0.0,735.2941176470588
0,0.0,0.0,0.0,-1,0,0,2805,0.0,713.0124777183601
0,0.0,0.0,0.0,-1,0,0,1316002,0.0,11.39815896936327
0,0.0,0.0,0.0,-1,0,0,5808037,0.0,0.3443504233874543
0,0.0,0.0,0.0,-1,0,0,265258,0.0,7.539829147471519
0,0.0,0.0,0.0,-1,0,0,1391879,0.0,5.029172794474232
0,0.0,0.0,0.0,-1,0,0,2144892,0.0,1.8648957616514024
0,0.0,0.0,0.0,-1,0,0,1917305,0.0,1.0431308529420202
0,0.0,0.0,0.0,-1,0,0,23027673,0.0,0.0868520236499797
52871,0.0,0.0,267.1269113017233,-1,53,17,576505,0.0,3.469180666256147
55976,0.0,0.0,1317.6137425146758,-1,53,17,101699,0.0,19.665876753950386
443,0.0,0.0,0.0,-1,50008,6,62004758,0.0,0.0967667674793602
0,0.0,0.0,0.0,-1,0,0,6087428,0.0,0.3285459803384943
54226,0.0,0.0,1787.5212836220633,-1,53,17,165033,0.0,12.118788363539412
0,0.0,0.0,0.0,-1,0,0,8426680,0.0,4.034803742399142
0,0.0,0.0,0.0,-1,0,0,51962919,0.0,0.0577334772128563
443,0.0,0.0,0.0,-1,50181,6,164422,0.0,30.40955589884565
0,0.0,0.0,0.0,-1,0,0,172901,0.0,11.56731308667966
0,0.0,0.0,0.0,-1,0,0,5910879,0.0,0.6767183019649023
0,0.0,0.0,0.0,-1,0,0,4668710,0.0,0.4283838576394764
0,0.0,0.0,0.0,-1,0,0,3000701,0.0,0.6665109252804595
0,0.0,0.0,0.0,-1,0,0,9040,0.0,774.3362831858408
0,0.0,0.0,0.0,-1,0,0,383343,0.0,138.25738307468768
0,0.0,0.0,0.0,-1,0,0,537185,0.0,11.169336448337164
0,0.0,0.0,0.0,-1,0,0,898745,0.0,6.675975944233348
0,0.0,0.0,0.0,-1,0,0,38536206,0.0,0.1556977352674521
0,0.0,0.0,0.0,-1,0,0,74552401,0.0,0.2548543004000635
0,0.0,0.0,0.0,-1,0,0,470830,0.0,10.619544209162544
0,0.0,0.0,0.0,-1,0,0,822394,0.0,2.431924357424786
0,0.0,0.0,0.0,-1,0,0,7607661,0.0,0.3943393376755352
50571,0.0,0.0,1144.013728164738,-1,19302,17,45454,0.0,44.00052800633608
0,0.0,0.0,0.0,-1,0,0,750068,0.0,6.666062277020218
0,0.0,0.0,0.0,-1,0,0,42357077,0.0,0.0472176113568932
61780,0.0,0.0,9916.351861845656,-1,53,17,14824,0.0,134.91635186184564
0,0.0,0.0,0.0,-1,0,0,711069,0.0,4.218999843897006
0,0.0,0.0,0.0,-1,0,0,37835525,0.0,0.1057207478950008
0,0.0,0.0,0.0,-1,0,0,165710,0.0,12.069277653732424
0,0.0,0.0,0.0,-1,0,0,8965,0.0,223.08979364194087
0,0.0,0.0,0.0,-1,0,0,721,0.0,4160.887656033287
0,0.0,0.0,0.0,-1,0,0,73190547,0.0,0.2459333990221442
0,0.0,0.0,0.0,-1,0,0,436555,0.0,20.615959042961368
0,0.0,0.0,0.0,-1,0,0,74629436,0.0,0.0803972309264135
0,0.0,0.0,0.0,-1,0,0,76407988,0.0,0.052350547432292
0,0.0,0.0,0.0,-1,0,0,228941,0.0,17.471750363630804
0,0.0,0.0,0.0,-1,0,0,251019,0.0,7.967524370665169
0,0.0,0.0,0.0,-1,0,0,331269,0.0,159.9908231678787
0,0.0,0.0,0.0,-1,0,0,307181,0.0,9.766229031092418
0,0.0,0.0,0.0,-1,0,0,1554535,0.0,1.929837539843104
0,0.0,0.0,0.0,-1,0,0,170,0.0,11764.70588235294
0,0.0,0.0,0.0,-1,0,0,36282853,0.0,0.0551224568806648
0,0.0,0.0,0.0,-1,0,0,749770,0.0,2.6674846953065603
0,0.0,0.0,0.0,-1,0,0,13343639,0.0,0.1498841507927485
0,0.0,0.0,0.0,-1,0,0,59042174,0.0,0.0338740914248855
0,0.0,0.0,0.0,-1,0,0,2722299,0.0,1.836682891923334
0,0.0,0.0,0.0,-1,0,0,480510,0.0,4.162244282116918
0,0.0,0.0,0.0,-1,0,0,58058052,0.0,0.0344482794565687
0,0.0,0.0,0.0,-1,0,0,177780,0.0,16.874789065136685
0,0.0,0.0,0.0,-1,0,0,1142360,0.0,4.37690395321965
0,0.0,0.0,0.0,-1,0,0,3795,0.0,790.5138339920949
0,0.0,0.0,0.0,-1,0,0,10243989,0.0,0.4880911137253271
0,0.0,0.0,0.0,-1,0,0,3954487,0.0,1.0115092046073233
0,0.0,0.0,0.0,-1,0,0,1454712,0.0,4.811949031835855
0,0.0,0.0,0.0,-1,0,0,6154456,0.0,0.324967795691447
0,0.0,0.0,0.0,-1,0,0,49931350,0.0,0.0400549955088336
0,0.0,0.0,0.0,-1,0,0,52291388,0.0,0.0573708236622061
0,0.0,0.0,0.0,-1,0,0,88874,0.0,22.50376938137138
0,0.0,0.0,0.0,-1,0,0,61155933,0.0,0.0490549297972447
0,0.0,0.0,0.0,-1,0,0,8676541,0.0,0.345759905934865
50577,0.0,0.0,1035.4234284462675,-1,19302,17,50221,0.0,39.82397801716413
0,0.0,0.0,0.0,-1,0,0,4340452,0.0,0.4607815038618097
0,0.0,0.0,0.0,-1,0,0,1248,0.0,1602.5641025641023
0,0.0,0.0,0.0,-1,0,0,5800838,0.0,4.482111032923174
0,0.0,0.0,0.0,-1,0,0,47701506,0.0,0.0838547948570009
0,0.0,0.0,0.0,-1,0,0,22745952,0.0,0.1758554665023473
0,0.0,0.0,0.0,-1,0,0,5958441,0.0,0.3356582703428632
0,0.0,0.0,0.0,-1,0,0,992876,0.0,29.208078350166588
0,0.0,0.0,0.0,-1,0,0,62105,0.0,80.50881571532082
0,0.0,0.0,0.0,-1,0,0,5877192,0.0,1.5313435395678754
0,0.0,0.0,0.0,-1,0,0,40330804,0.0,0.0991797733563655
0,0.0,0.0,0.0,-1,0,0,9473034,0.0,1.055628006824424
0,0.0,0.0,0.0,-1,0,0,227013,0.0,22.025170364692773
0,0.0,0.0,0.0,-1,0,0,1448317,0.0,2.071369734664441
0,0.0,0.0,0.0,-1,0,0,11619469,0.0,0.258187357787176
60681,0.0,0.0,1153.4025374855826,-1,19302,17,45084,0.0,44.36163605713779
0,0.0,0.0,0.0,-1,0,0,224797,0.0,8.896915884108774
63001,0.0,0.0,2821.2100611828687,-1,53,17,88260,0.0,22.660321776569223
0,0.0,0.0,0.0,-1,0,0,101785,0.0,19.64926069656629
0,0.0,0.0,0.0,-1,0,0,3762222,0.0,1.0632014804017411
0,0.0,0.0,0.0,-1,0,0,513888,0.0,11.67569587147394
0,0.0,0.0,0.0,-1,0,0,94643787,0.0,0.2218846124574452
0,0.0,0.0,0.0,-1,0,0,30975,0.0,64.5682001614205
0,0.0,0.0,0.0,-1,0,0,6797203,0.0,0.2942386743488461
0,0.0,0.0,0.0,-1,0,0,100996992,0.0,0.3762488292720638
0,0.0,0.0,0.0,-1,0,0,484248,0.0,12.390345442830943
0,0.0,0.0,0.0,-1,0,0,36348203,0.0,0.2200934114954734
0,0.0,0.0,0.0,-1,0,0,104044,0.0,19.22263657683288
0,0.0,0.0,0.0,-1,0,0,11118356,0.0,0.2698240639173633
0,0.0,0.0,0.0,-1,0,0,4341259,0.0,0.4606958488309497
0,0.0,0.0,0.0,-1,0,0,10884,0.0,183.75597206909225
0,0.0,0.0,0.0,-1,0,0,90013007,0.0,0.0333285166220477
0,0.0,0.0,0.0,-1,0,0,106966,0.0,46.74382514069891
0,0.0,0.0,0.0,-1,0,0,12597245,0.0,0.1587648727955993
0,0.0,0.0,0.0,-1,0,0,81536576,0.0,5.555788852355047
0,0.0,0.0,0.0,-1,0,0,66980,0.0,29.85965959988056
0,0.0,0.0,0.0,-1,0,0,35899563,0.0,0.0557109845598956
0,0.0,0.0,0.0,-1,0,0,61711515,0.0,0.2106576057969084
0,0.0,0.0,0.0,-1,0,0,19155840,0.0,0.2088136046239684
0,0.0,0.0,0.0,-1,0,0,48566243,0.0,35.29200313065188
0,0.0,0.0,0.0,-1,0,0,6686227,0.0,0.598244720079052
0,0.0,0.0,0.0,-1,0,0,8095,0.0,370.5991352686844
0,0.0,0.0,0.0,-1,0,0,739957,0.0,6.757149401924707
50219,968.0,2361.0,875.5336293409258,-1,443,6,10825398,284.459974816717,2.8636360529192557
0,0.0,0.0,0.0,-1,0,0,3319144,0.0,0.6025649986864083
0,0.0,0.0,0.0,-1,0,0,47798832,0.0,0.1255260798004436
0,0.0,0.0,0.0,-1,0,0,6145237,0.0,1.4645488855840711
0,0.0,0.0,0.0,-1,0,0,134229,0.0,37.24977463886344
0,0.0,0.0,0.0,-1,0,0,101807,0.0,29.467521879635
0,0.0,0.0,0.0,-1,0,0,854623,0.0,5.850532925044142
0,0.0,0.0,0.0,-1,0,0,4407555,0.0,0.4537663171531608
0,0.0,0.0,0.0,-1,0,0,3814184,0.0,0.5243585521831144
0,0.0,0.0,0.0,-1,0,0,2631417,0.0,0.7600467732784276
0,0.0,0.0,0.0,-1,0,0,16589679,0.0,2.350859230006801
0,0.0,0.0,0.0,-1,0,0,76665719,0.0,0.0652181974579798
0,0.0,0.0,0.0,-1,0,0,233737,0.0,17.11325121824957
0,0.0,0.0,0.0,-1,0,0,747634,0.0,6.687764333885297
0,0.0,0.0,0.0,-1,0,0,13498714,0.0,0.1481622619754741
0,0.0,0.0,0.0,-1,0,0,4521114,0.0,0.8847376996023547
0,0.0,0.0,0.0,-1,0,0,111434385,0.0,2.7998539230059016
0,0.0,0.0,0.0,-1,0,0,221068,0.0,9.046990066404907
0,0.0,0.0,0.0,-1,0,0,41605841,0.0,0.0480701736085565
0,0.0,0.0,0.0,-1,0,0,58755297,0.0,0.0340394841336603
0,0.0,0.0,0.0,-1,0,0,15431729,0.0,0.1944046580911315
50206,0.0,0.0,653.901654174523,-1,53,17,406789,0.0,4.916553790785886
0,0.0,0.0,0.0,-1,0,0,112962,0.0,26.557603441865403
0,0.0,0.0,0.0,-1,0,0,103568,0.0,28.96647613162367
0,0.0,0.0,0.0,-1,0,0,12795408,0.0,0.156306074804336
137,50.0,100.0,49.75243189887122,-1,137,17,3014928,0.0,0.9950486379774244
0,0.0,0.0,0.0,-1,0,0,58551182,0.0,0.0853953725477309
0,0.0,0.0,0.0,-1,0,0,29864925,0.0,0.1674204773660071
0,0.0,0.0,0.0,-1,0,0,1074658,0.0,47.45695839978859
0,0.0,0.0,0.0,-1,0,0,59190505,0.0,0.0675784063677105
0,0.0,0.0,0.0,-1,0,0,865040,0.0,13.872190881346526
0,0.0,0.0,0.0,-1,0,0,28394982,0.0,0.1056524705668064
0,0.0,0.0,0.0,-1,0,0,3785389,0.0,0.7925209271755161
0,0.0,0.0,0.0,-1,0,0,567066,0.0,47.61350530626065
0,0.0,0.0,0.0,-1,0,0,6604356,0.0,0.3028304349432404
0,0.0,0.0,0.0,-1,0,0,40283732,0.0,0.1737674155909884
0,0.0,0.0,0.0,-1,0,0,94272816,0.0,0.1060751171366303
0,0.0,0.0,0.0,-1,0,0,709830,0.0,4.226364059000042
0,0.0,0.0,0.0,-1,0,0,5548678,0.0,0.540669327000053
0,0.0,0.0,0.0,-1,0,0,81677396,0.0,0.0367298683224426
0,0.0,0.0,0.0,-1,0,0,2013281,0.0,0.993403305350818
0,0.0,0.0,0.0,-1,0,0,46514426,0.0,0.7309560264164068
0,0.0,0.0,0.0,-1,0,0,1963463,0.0,1.0186084484403322
0,0.0,0.0,0.0,-1,0,0,42951804,0.0,0.0698457275508148
0,0.0,0.0,0.0,-1,0,0,4512488,0.0,0.8864289500603657
0,0.0,0.0,0.0,-1,0,0,122777,0.0,16.289695952825042
0,0.0,0.0,0.0,-1,0,0,25520,0.0,78.36990595611285
0,0.0,0.0,0.0,-1,0,0,2716563,0.0,22.454844595910348
5353,740.0,8991.0,100.7159679347671,-1,5353,17,90214096,225.7191037398108,0.3436270092425467
0,0.0,0.0,0.0,-1,0,0,1186724,0.0,10.95452691611529
0,0.0,0.0,0.0,-1,0,0,40743401,0.0,0.0490877037977266
0,0.0,0.0,0.0,-1,0,0,58294654,0.0,0.034308463345541
0,0.0,0.0,0.0,-1,0,0,7336878,0.0,0.2725955099703171
0,0.0,0.0,0.0,-1,0,0,577429,0.0,6.927258589367698
0,0.0,0.0,0.0,-1,0,0,59376327,0.0,0.1010503731562917
0,0.0,0.0,0.0,-1,0,0,63147079,0.0,2.676291646047476
0,0.0,0.0,0.0,-1,0,0,2121,0.0,942.951438000943
0,0.0,0.0,0.0,-1,0,0,874563,0.0,2.2868564071427677
0,0.0,0.0,0.0,-1,0,0,3621,0.0,1933.1676332504835
0,0.0,0.0,0.0,-1,0,0,70217,0.0,28.48313086574476
0,0.0,0.0,0.0,-1,0,0,47,0.0,42553.19148936171
0,0.0,0.0,0.0,-1,0,0,35578527,0.0,0.0562136819211205
0,0.0,0.0,0.0,-1,0,0,131742,0.0,37.95296868121024
0,0.0,0.0,0.0,-1,0,0,126295,0.0,47.50781899520963
0,0.0,0.0,0.0,-1,0,0,40471570,0.0,0.0494174058481052
0,0.0,0.0,0.0,-1,0,0,13623604,0.0,0.1468040321782694
0,0.0,0.0,0.0,-1,0,0,9709697,0.0,3.913613370221543
0,0.0,0.0,0.0,-1,0,0,6446490,0.0,0.3102463511151029
443,0.0,0.0,0.0,-1,50189,6,39,0.0,51282.05128205128
0,0.0,0.0,0.0,-1,0,0,1247867,0.0,9.616409441070244
0,0.0,0.0,0.0,-1,0,0,6932524,0.0,0.2884952147298733
0,0.0,0.0,0.0,-1,0,0,794860,0.0,2.516166368920313
0,0.0,0.0,0.0,-1,0,0,16618,0.0,120.35142616440004
0,0.0,0.0,0.0,-1,0,0,831515,0.0,4.810496503370354
0,0.0,0.0,0.0,-1,0,0,1020261,0.0,6.860989491904522
0,0.0,0.0,0.0,-1,0,0,4146338,0.0,1.4470600322501446
0,0.0,0.0,0.0,-1,0,0,84794178,0.0,0.0943461000353113
0,0.0,0.0,0.0,-1,0,0,58161368,0.0,0.0343870866311122
0,0.0,0.0,0.0,-1,0,0,44373,0.0,45.07245396975638
50222,309.0,691.0,5319.611086430156,-1,443,6,1220014,139.50830321764604,14.75392905327316
0,0.0,0.0,0.0,-1,0,0,7089866,0.0,0.4231391679334983
0,0.0,0.0,0.0,-1,0,0,7038292,0.0,0.7103996253636535
0,0.0,0.0,0.0,-1,0,0,290,0.0,10344.827586206897
0,0.0,0.0,0.0,-1,0,0,768243,0.0,2.6033429526855434
0,0.0,0.0,0.0,-1,0,0,76175560,0.0,0.0393827101500796
0,0.0,0.0,0.0,-1,0,0,149408,0.0,26.77232812165345
0,0.0,0.0,0.0,-1,0,0,150250,0.0,19.96672212978369
0,0.0,0.0,0.0,-1,0,0,81204,0.0,36.943992906753365
0,0.0,0.0,0.0,-1,0,0,82284,0.0,36.45909289776871
0,0.0,0.0,0.0,-1,0,0,8298215,0.0,0.2410156883136915
0,0.0,0.0,0.0,-1,0,0,34918416,0.0,0.1145527334344146
0,0.0,0.0,0.0,-1,0,0,543215,0.0,9.204458639765102
0,0.0,0.0,0.0,-1,0,0,30926871,0.0,0.0646686824541674
0,0.0,0.0,0.0,-1,0,0,129296,0.0,30.93676525182527
0,0.0,0.0,0.0,-1,0,0,5325666,0.0,0.3755398855279321
0,0.0,0.0,0.0,-1,0,0,2708100,0.0,0.7385251652450058
0,0.0,0.0,0.0,-1,0,0,4136,0.0,483.55899419729207
0,0.0,0.0,0.0,-1,0,0,48909071,0.0,0.0817844199085278
0,0.0,0.0,0.0,-1,0,0,2035313,0.0,1.4739747645693808
0,0.0,0.0,0.0,-1,0,0,121459,0.0,16.466461933656625
5353,377.0,821.0,1376.086450607603,-1,5353,17,790648,171.0970484841863,7.588712043791927
