Source Port,Fwd Packet Length Max,Total Length of Fwd Packets,Flow Bytes/s,Init_Win_bytes_forward,Destination Port,Protocol,Flow Duration,Fwd Packet Length Std,Flow Packets/s
0,0.0,0.0,0.0,-1,0,0,472518,0.0,8.46528597852357
0,0.0,0.0,0.0,-1,0,0,15318693,0.0,0.1305594413309281
50182,0.0,0.0,0.0,-1,443,6,50584,0.0,59.307290842954295
0,0.0,0.0,0.0,-1,0,0,6034630,0.0,0.3314204847687431
443,0.0,0.0,781.7110013911375,-1,50160,6,0,0.0,562.7871644774533
0,0.0,0.0,0.0,-1,0,0,16842246,0.0,4.037466261922549
0,0.0,0.0,0.0,-1,0,0,334394,0.0,11.96193711609658
0,0.0,0.0,0.0,-1,0,0,231220,0.0,21.624426952685752
0,0.0,0.0,0.0,-1,0,0,5649,0.0,354.0449637103912
0,0.0,0.0,0.0,-1,0,0,566338,0.0,3.5314600115125594
0,0.0,0.0,0.0,-1,0,0,270359,0.0,18.493928443292067
0,0.0,0.0,0.0,-1,0,0,2014615,0.0,0.992745512169819
0,0.0,0.0,0.0,-1,0,0,68244833,0.0,0.1025718679683779
0,0.0,0.0,0.0,-1,0,0,13381542,0.0,0.6725682286839588
0,0.0,0.0,0.0,-1,0,0,88,0.0,22727.272727272728
0,0.0,0.0,0.0,-1,0,0,45317944,0.0,0.0441326287882786
0,0.0,0.0,0.0,-1,0,0,58405351,0.0,0.0342434377288478
0,0.0,0.0,0.0,-1,0,0,322178,0.0,12.415497023384589
0,0.0,0.0,0.0,-1,0,0,70157,0.0,57.01498068617529
0,0.0,0.0,0.0,-1,0,0,118524,0.0,16.87421956734501
0,0.0,0.0,0.0,-1,0,0,16940701,0.0,0.1180588689924932
0,0.0,0.0,0.0,-1,0,0,578,0.0,8650.51903114187
0,0.0,0.0,0.0,-1,0,0,7988985,0.0,0.2503446933496558
0,0.0,0.0,0.0,-1,0,0,22064810,0.0,0.090642067618076
0,0.0,0.0,0.0,-1,0,0,16772997,0.0,0.1192392748892759
0,0.0,0.0,0.0,-1,0,0,1673970,0.0,1.7921468126668938
0,0.0,0.0,0.0,-1,0,0,328914,0.0,15.201542044424988
0,0.0,0.0,0.0,-1,0,0,6611848,0.0,0.3024872925088417
443,0.0,0.0,0.0,-1,50155,6,41,0.0,48780.487804878045
0,0.0,0.0,0.0,-1,0,0,824289,0.0,3.639500223829264
62838,0.0,0.0,1275.8857591520266,-1,19302,17,40756,0.0,49.07252919815488
0,0.0,0.0,0.0,-1,0,0,1109,0.0,4508.566275924256
0,0.0,0.0,0.0,-1,0,0,43808465,0.0,0.045653277283283
0,0.0,0.0,0.0,-1,0,0,10439395,0.0,1.053700908912825
0,0.0,0.0,0.0,-1,0,0,771238,0.0,9.076316260350245
49796,175.0,525.0,232.5002848128489,-1,1900,17,3010749,0.0,1.328573056073422
0,0.0,0.0,0.0,-1,0,0,3119843,0.0,3.205289496939429
0,0.0,0.0,0.0,-1,0,0,14128345,0.0,0.1415593970843718
0,0.0,0.0,0.0,-1,0,0,89040,0.0,22.461814914645103
0,0.0,0.0,0.0,-1,0,0,18484319,0.0,0.1081998206155174
0,0.0,0.0,0.0,-1,0,0,14810358,0.0,0.1350406249464057
0,0.0,0.0,0.0,-1,0,0,174387,0.0,11.468744803225013
50161,667.0,1782.0,146.8109936037196,-1,443,6,50439002,248.10060511093127,0.6146037544517633
0,0.0,0.0,0.0,-1,0,0,613246,0.0,4.892000926218842
0,0.0,0.0,0.0,-1,0,0,1779975,0.0,7.865279006727622
0,0.0,0.0,0.0,-1,0,0,3006458,0.0,1.3304692764708506
0,0.0,0.0,0.0,-1,0,0,38110332,0.0,0.1049584139020358
0,0.0,0.0,0.0,-1,0,0,1308836,0.0,4.584225984004108
0,0.0,0.0,0.0,-1,0,0,1187039,0.0,4.212161521230558
0,0.0,0.0,0.0,-1,0,0,493112,0.0,12.167621148947909
0,0.0,0.0,0.0,-1,0,0,21294,0.0,93.92317084624776
0,0.0,0.0,0.0,-1,0,0,1349519,0.0,8.151052337907062
0,0.0,0.0,0.0,-1,0,0,10666578,0.0,1.1250093516402355
0,0.0,0.0,0.0,-1,0,0,7336938,0.0,0.2725932807391857
0,0.0,0.0,0.0,-1,0,0,197960,0.0,15.154576682158012
56600,133.0,928.0,17.14890465092531,-1,1900,17,61811528,0.5345224838248464,0.1294256954786815
0,0.0,0.0,0.0,-1,0,0,52,0.0,38461.53846153846
0,0.0,0.0,0.0,-1,0,0,8766393,0.0,0.2281440040390614
443,0.0,0.0,0.0,-1,50127,6,72,0.0,27777.777777777777
0,0.0,0.0,0.0,-1,0,0,736880,0.0,13.570730648138095
0,0.0,0.0,0.0,-1,0,0,92506376,0.0,0.0432402627036216
62828,0.0,0.0,1167.883211678832,-1,19302,17,44525,0.0,44.91858506457047
0,0.0,0.0,0.0,-1,0,0,15799868,0.0,0.3164583400317015
0,0.0,0.0,0.0,-1,0,0,47051334,0.0,0.1275202951737776
0,0.0,0.0,0.0,-1,0,0,57683,0.0,52.00839068703084
0,0.0,0.0,0.0,-1,0,0,28977937,0.0,0.0690180256793297
0,0.0,0.0,0.0,-1,0,0,177354,0.0,11.276881265717153
0,0.0,0.0,0.0,-1,0,0,473001,0.0,10.57080217589392
137,50.0,100.0,49.97371382652725,-1,137,17,3001578,0.0,0.999474276530545
0,0.0,0.0,0.0,-1,0,0,637768,0.0,7.839841447046575
0,0.0,0.0,0.0,-1,0,0,36703588,0.0,0.1089811709961434
0,0.0,0.0,0.0,-1,0,0,6931041,0.0,0.2885569426006858
0,0.0,0.0,0.0,-1,0,0,62708730,0.0,17.06301499009787
0,0.0,0.0,0.0,-1,0,0,1668151,0.0,1.7983983464326672
0,0.0,0.0,0.0,-1,0,0,370795,0.0,8.090723984951254
0,0.0,0.0,0.0,-1,0,0,228755,0.0,8.742978295556382
0,0.0,0.0,0.0,-1,0,0,781687,0.0,5.117137677868508
0,0.0,0.0,0.0,-1,0,0,39113994,0.0,1.3038811633503855
0,0.0,0.0,0.0,-1,0,0,681076,0.0,8.809589531858412
0,0.0,0.0,0.0,-1,0,0,5234827,0.0,0.3820565607994304
0,0.0,0.0,0.0,-1,0,0,2589789,0.0,0.7722636863466483
0,0.0,0.0,0.0,-1,0,0,600825,0.0,8.321890733574667
0,0.0,0.0,0.0,-1,0,0,3028245,0.0,3.302242718142026
63103,20.0,20.0,522.2168103599781,-1,19302,17,199151,0.0,20.08526193692224
0,0.0,0.0,0.0,-1,0,0,61628032,0.0,0.0324527643524297
0,0.0,0.0,0.0,-1,0,0,4136193,0.0,1.450609292167943
0,0.0,0.0,0.0,-1,0,0,90003,0.0,22.22148150617201
0,0.0,0.0,0.0,-1,0,0,23227017,0.0,0.2583198694864691
0,0.0,0.0,0.0,-1,0,0,5039553,0.0,4.365466540385626
0,0.0,0.0,0.0,-1,0,0,39133,0.0,51.10776071346434
0,0.0,0.0,0.0,-1,0,0,149764,0.0,20.03151625223685
0,0.0,0.0,0.0,-1,0,0,4524617,0.0,2.652158182670489
0,0.0,0.0,0.0,-1,0,0,916674,0.0,10.909003637061812
0,0.0,0.0,0.0,-1,0,0,8985187,0.0,0.2225885782900233
62864,0.0,0.0,1334.839305883561,-1,19302,17,38956,0.0,51.33997330321389
0,0.0,0.0,0.0,-1,0,0,295015,0.0,6.779316305950545
0,0.0,0.0,0.0,-1,0,0,1350990,0.0,3.700989644630975
0,0.0,0.0,0.0,-1,0,0,1137183,0.0,14.069855071699102
0,0.0,0.0,0.0,-1,0,0,2668482,0.0,0.7494897848289777
0,0.0,0.0,0.0,-1,0,0,220516,0.0,22.674091675887464
0,0.0,0.0,0.0,-1,0,0,2376070,0.0,1.26258906513697
0,0.0,0.0,0.0,-1,0,0,20288168,0.0,0.0985796253264464
0,0.0,0.0,0.0,-1,0,0,192669,0.0,10.380497122007172
0,0.0,0.0,0.0,-1,0,0,31904953,0.0,0.1567154792548981
0,0.0,0.0,0.0,-1,0,0,19777759,0.0,0.2022473830326277
0,0.0,0.0,0.0,-1,0,0,59056182,0.0,0.0846651414072112
0,0.0,0.0,0.0,-1,0,0,550810,0.0,3.6310161398667415
62873,0.0,0.0,1280.1260431796363,-1,19302,17,40621,0.0,49.235617045370624
0,0.0,0.0,0.0,-1,0,0,2630513,0.0,0.7603079703464685
0,0.0,0.0,0.0,-1,0,0,907401,0.0,6.612291588834484
0,0.0,0.0,0.0,-1,0,0,221104,0.0,18.09103408350821
0,0.0,0.0,0.0,-1,0,0,17446326,0.0,0.1146373167622799
0,0.0,0.0,0.0,-1,0,0,3295016,0.0,0.6069773257550191
0,0.0,0.0,0.0,-1,0,0,3274435,0.0,3.970150575595485
0,0.0,0.0,0.0,-1,0,0,238442,0.0,8.387784031336762
0,0.0,0.0,0.0,-1,0,0,10222,0.0,391.3128546272745
62848,0.0,0.0,1288.3405183093007,-1,19302,17,40362,0.0,49.55155839651157
0,0.0,0.0,0.0,-1,0,0,2405448,0.0,1.6628919020490156
0,0.0,0.0,0.0,-1,0,0,890171,0.0,10.110416987297944
61518,0.0,0.0,262.6265128897588,-1,53,17,403615,0.0,4.955217224335072
0,0.0,0.0,0.0,-1,0,0,1512,0.0,1984.126984126984
0,0.0,0.0,0.0,-1,0,0,86433656,0.0,0.0925565383928686
0,0.0,0.0,0.0,-1,0,0,1840065,0.0,3.804213438112241
0,0.0,0.0,0.0,-1,0,0,20515251,0.0,0.194976897918529
62876,0.0,0.0,992.1770654455256,-1,19302,17,52410,0.0,38.16065636328945
0,0.0,0.0,0.0,-1,0,0,6939434,0.0,0.4323119147757583
0,0.0,0.0,0.0,-1,0,0,13450927,0.0,0.9664761395255508
0,0.0,0.0,0.0,-1,0,0,402485,0.0,9.93825856864231
0,0.0,0.0,0.0,-1,0,0,12274036,0.0,0.2444183803925619
0,0.0,0.0,0.0,-1,0,0,20502960,0.0,0.0975468907904029
0,0.0,0.0,0.0,-1,0,0,2148519,0.0,1.3963106679531343
0,0.0,0.0,0.0,-1,0,0,102391,0.0,19.53296676465705
0,0.0,0.0,0.0,-1,0,0,259666,0.0,19.25550514892208
0,0.0,0.0,0.0,-1,0,0,317659,0.0,6.296059611092398
0,0.0,0.0,0.0,-1,0,0,2407421,0.0,1.6615290802896543
0,0.0,0.0,0.0,-1,0,0,2401435,0.0,1.2492530507800543
0,0.0,0.0,0.0,-1,0,0,469850,0.0,10.641694157709908
63100,20.0,20.0,365.07368169787344,-1,19302,17,284874,0.0,14.04129544991821
0,0.0,0.0,0.0,-1,0,0,17117,0.0,175.2643570719168
0,0.0,0.0,0.0,-1,0,0,36201602,0.0,0.0828692608686212
0,0.0,0.0,0.0,-1,0,0,21738247,0.0,0.0920037388479393
0,0.0,0.0,0.0,-1,0,0,94558217,0.0,0.3701423431027681
0,0.0,0.0,0.0,-1,0,0,51523851,0.0,0.0776339485959619
0,0.0,0.0,0.0,-1,0,0,13869151,0.0,0.1442049336689751
0,0.0,0.0,0.0,-1,0,0,1200854,0.0,1.6654813990709945
0,0.0,0.0,0.0,-1,0,0,851,0.0,3525.264394829612
0,0.0,0.0,0.0,-1,0,0,23185308,0.0,0.0862615238926306
50187,1412.0,6008.0,415.577425699138,-1,443,6,33161089,534.8753076851107,4.885243666153425
0,0.0,0.0,0.0,-1,0,0,13002810,0.0,0.3076258131896106
0,0.0,0.0,0.0,-1,0,0,11721895,0.0,2.7299340251725512
0,0.0,0.0,0.0,-1,0,0,233109,0.0,12.869515977504085
50030,0.0,0.0,0.0307134815475859,-1,443,6,32558992,0.0,0.1535674077379299
0,0.0,0.0,0.0,-1,0,0,5635601,0.0,0.532330092211993
0,0.0,0.0,0.0,-1,0,0,15414239,0.0,0.1297501615227323
0,0.0,0.0,0.0,-1,0,0,3839896,0.0,0.5208474396181564
0,0.0,0.0,0.0,-1,0,0,59100267,0.0,0.0846019866543073
0,0.0,0.0,0.0,-1,0,0,705483,0.0,2.834937199053698
0,0.0,0.0,0.0,-1,0,0,24567734,0.0,1.7502631703843747
0,0.0,0.0,0.0,-1,0,0,12033398,0.0,0.2493061394628516
0,0.0,0.0,0.0,-1,0,0,8169849,0.0,0.4896051322368382
0,0.0,0.0,0.0,-1,0,0,697,0.0,4304.16068866571
0,0.0,0.0,0.0,-1,0,0,271537,0.0,18.41369684426064
0,0.0,0.0,0.0,-1,0,0,18109461,0.0,0.1104395100439488
0,0.0,0.0,0.0,-1,0,0,627471,0.0,6.374796604145849
0,0.0,0.0,0.0,-1,0,0,48431,0.0,61.94379632879767
63088,0.0,0.0,1108.6001790815674,-1,19302,17,46906,0.0,42.638468426214125
0,0.0,0.0,0.0,-1,0,0,39771571,0.0,1.8606255206765656
0,0.0,0.0,0.0,-1,0,0,10260657,0.0,0.1949192922051677
0,0.0,0.0,0.0,-1,0,0,63957,0.0,31.271010209984837
0,0.0,0.0,0.0,-1,0,0,26225,0.0,76.26310772163966
0,0.0,0.0,0.0,-1,0,0,19591,0.0,102.08769332856924
0,0.0,0.0,0.0,-1,0,0,67698,0.0,29.54297025022896
0,0.0,0.0,0.0,-1,0,0,5528220,0.0,0.3617801028179052
0,0.0,0.0,0.0,-1,0,0,6770964,0.0,1.0338262025909457
0,0.0,0.0,0.0,-1,0,0,273993,0.0,18.24864138864861
0,0.0,0.0,0.0,-1,0,0,197921,0.0,15.157562865991986
50166,450.0,455.0,27.599234339239608,-1,80,6,50689812,158.84713001589205,0.3353731120565213
0,0.0,0.0,0.0,-1,0,0,26840376,0.0,0.0745146044153777
0,0.0,0.0,0.0,-1,0,0,33444480,0.0,0.1196012017528752
0,0.0,0.0,0.0,-1,0,0,12508589,0.0,0.1598901362895527
0,0.0,0.0,0.0,-1,0,0,1391,0.0,2875.629043853343
43391,501.0,8841.0,83257.67450222482,-1,1900,17,111245,29.885062473823403,179.78336104993485
0,0.0,0.0,0.0,-1,0,0,8811,0.0,567.4724775848372
62594,0.0,0.0,1002.0952901521364,-1,53,17,87816,0.0,22.774892958003097
0,0.0,0.0,0.0,-1,0,0,161153,0.0,12.410566356195666
0,0.0,0.0,0.0,-1,0,0,20754048,0.0,6.215654892963531
0,0.0,0.0,0.0,-1,0,0,2332200,0.0,0.8575593859874797
0,0.0,0.0,0.0,-1,0,0,43901695,0.0,0.1138908190219079
0,0.0,0.0,0.0,-1,0,0,6941928,0.0,0.5762087996303045
0,0.0,0.0,0.0,-1,0,0,58831488,0.0,0.1019862016748582
0,0.0,0.0,0.0,-1,0,0,1004333,0.0,1.9913713877767636
0,0.0,0.0,0.0,-1,0,0,711505,0.0,2.8109430011032948
0,0.0,0.0,0.0,-1,0,0,6286543,0.0,0.4772098114973523
0,0.0,0.0,0.0,-1,0,0,78137139,0.0,0.2687582405595884
0,0.0,0.0,0.0,-1,0,0,66766959,0.0,0.0299549362432397
0,0.0,0.0,0.0,-1,0,0,20066907,0.0,0.298999741215724
0,0.0,0.0,0.0,-1,0,0,3897521,0.0,0.5131466899087908
62882,0.0,0.0,1019.3280276002666,-1,19302,17,51014,0.0,39.2049241384718
0,0.0,0.0,0.0,-1,0,0,891,0.0,7856.341189674523
0,0.0,0.0,0.0,-1,0,0,1309659,0.0,12.216920587725507
0,0.0,0.0,0.0,-1,0,0,80510,0.0,24.841634579555336
0,0.0,0.0,0.0,-1,0,0,5308830,0.0,0.3767308427657317
0,0.0,0.0,0.0,-1,0,0,74671067,0.0,0.2544492902451762
0,0.0,0.0,0.0,-1,0,0,51488481,0.0,0.1942181980470544
0,0.0,0.0,0.0,-1,0,0,59305902,0.0,0.0674469127878705
0,0.0,0.0,0.0,-1,0,0,59072629,0.0,0.0677132551523989
0,0.0,0.0,0.0,-1,0,0,23442906,0.0,0.1706273104537466
0,0.0,0.0,0.0,-1,0,0,25849391,0.0,0.0773712618606759
0,0.0,0.0,0.0,-1,0,0,990,0.0,7070.707070707071
0,0.0,0.0,0.0,-1,0,0,7047044,0.0,0.9933242931362428
0,0.0,0.0,0.0,-1,0,0,568444,0.0,3.5183764803569044
50035,0.0,0.0,0.0,-1,443,6,40011819,0.0,0.0999704612279686
0,0.0,0.0,0.0,-1,0,0,133025,0.0,37.58691975192633
0,0.0,0.0,0.0,-1,0,0,8095,0.0,247.0660901791229
0,0.0,0.0,0.0,-1,0,0,73843428,0.0,0.2031324981283371
0,0.0,0.0,0.0,-1,0,0,83503465,0.0,4.227369487002725
0,0.0,0.0,0.0,-1,0,0,6690342,0.0,2.5409762311104576
0,0.0,0.0,0.0,-1,0,0,446082,0.0,4.483480615671558
0,0.0,0.0,0.0,-1,0,0,42094633,0.0,9.739959010926642
137,50.0,100.0,49.7321756566968,-1,137,17,3016156,0.0,0.994643513133936
0,0.0,0.0,0.0,-1,0,0,58258067,0.0,0.068660019221029
0,0.0,0.0,0.0,-1,0,0,207511,0.0,9.63804328445239
0,0.0,0.0,0.0,-1,0,0,19938405,0.0,0.10030892641613
0,0.0,0.0,0.0,-1,0,0,19586,0.0,102.11375472276116
0,0.0,0.0,0.0,-1,0,0,84779,0.0,23.59074770874863
50156,661.0,1533.0,351.1705888321478,-1,443,6,28049046,210.58840726100587,1.1408587657491096
0,0.0,0.0,0.0,-1,0,0,11643,0.0,171.77703341063298
63097,20.0,40.0,420.45570930339113,-1,19302,17,371026,0.0,16.171373434745814
0,0.0,0.0,0.0,-1,0,0,218199,0.0,9.165944848509849
0,0.0,0.0,0.0,-1,0,0,2907271,0.0,1.7198259123418491
0,0.0,0.0,0.0,-1,0,0,242,0.0,8264.462809917355
0,0.0,0.0,0.0,-1,0,0,24634202,0.0,0.1623758707507554
0,0.0,0.0,0.0,-1,0,0,41865346,0.0,0.0716583113871792
63094,0.0,0.0,606.0464791030512,-1,19302,17,85802,0.0,23.309479965501968
0,0.0,0.0,0.0,-1,0,0,2516565,0.0,0.794734091907024
0,0.0,0.0,0.0,-1,0,0,233232,0.0,17.150305275433904
0,0.0,0.0,0.0,-1,0,0,384154,0.0,18.22185894198681
0,0.0,0.0,0.0,-1,0,0,109992913,0.0,0.6454961330099512
0,0.0,0.0,0.0,-1,0,0,76648634,0.0,0.1565585630658466
0,0.0,0.0,0.0,-1,0,0,20090363,0.0,0.09955021718622
50162,672.0,1512.0,112.07690412850366,-1,443,6,51723413,239.2203244633776,0.4640065032058112
0,0.0,0.0,0.0,-1,0,0,20857329,0.0,0.7671164414197044
0,0.0,0.0,0.0,-1,0,0,984940,0.0,9.137612443397568
0,0.0,0.0,0.0,-1,0,0,140558,0.0,14.22900155096117
0,0.0,0.0,0.0,-1,0,0,194051,0.0,10.306568891683114
0,0.0,0.0,0.0,-1,0,0,8731780,0.0,0.2290483727258359
0,0.0,0.0,0.0,-1,0,0,696809,0.0,7.175567479754136
0,0.0,0.0,0.0,-1,0,0,22713726,0.0,0.1761049684230583
62844,0.0,0.0,1104.8784633690293,-1,19302,17,47064,0.0,42.49532551419344
0,0.0,0.0,0.0,-1,0,0,30287926,0.0,0.990493703662641
0,0.0,0.0,0.0,-1,0,0,61907,0.0,129.22609721033163
0,0.0,0.0,0.0,-1,0,0,6555498,0.0,0.915262272980634
0,0.0,0.0,0.0,-1,0,0,217478,0.0,9.196332502597963
50138,664.0,1470.0,231.60326168378012,-1,443,6,31104916,239.0332380420951,0.8037314744717523
0,0.0,0.0,0.0,-1,0,0,3228224,0.0,2.1683749330901447
0,0.0,0.0,0.0,-1,0,0,2264475,0.0,0.8832069243422869
0,0.0,0.0,0.0,-1,0,0,621476,0.0,8.045362974595962
0,0.0,0.0,0.0,-1,0,0,34805935,0.0,0.1149229290924091
0,0.0,0.0,0.0,-1,0,0,360,0.0,8333.333333333332
0,0.0,0.0,0.0,-1,0,0,109236301,0.0,0.4760322303480415
0,0.0,0.0,0.0,-1,0,0,4408671,0.0,0.4536514518774479
0,0.0,0.0,0.0,-1,0,0,3229164,0.0,0.6193553501773215
0,0.0,0.0,0.0,-1,0,0,7689849,0.0,0.2600831303709605
443,0.0,0.0,781.7110013911375,-1,50228,6,0,0.0,562.7871644774533
0,0.0,0.0,0.0,-1,0,0,52978,0.0,37.75151949865983
0,0.0,0.0,0.0,-1,0,0,58045069,0.0,0.0344559845384971
57367,0.0,0.0,5500.18528992998,-1,53,17,51271,0.0,39.008406311560144
0,0.0,0.0,0.0,-1,0,0,31468266,0.0,0.1588902292868631
0,0.0,0.0,0.0,-1,0,0,34637169,0.0,0.1154828791001943
0,0.0,0.0,0.0,-1,0,0,20574,0.0,97.2100709633518
0,0.0,0.0,0.0,-1,0,0,3710104,0.0,8.625095145580826
0,0.0,0.0,0.0,-1,0,0,1676926,0.0,1.7889877072691345
0,0.0,0.0,0.0,-1,0,0,58571491,0.0,0.0853657626711261
0,0.0,0.0,0.0,-1,0,0,35097104,0.0,0.1424618965712954
0,0.0,0.0,0.0,-1,0,0,401155,0.0,9.97120813650584
0,0.0,0.0,0.0,-1,0,0,1141607,0.0,4.379790943818669
0,0.0,0.0,0.0,-1,0,0,230606,0.0,8.672801228068654
0,0.0,0.0,0.0,-1,0,0,25193764,0.0,0.0793847239340655
0,0.0,0.0,0.0,-1,0,0,239218,0.0,12.540862309692416
0,0.0,0.0,0.0,-1,0,0,233876,0.0,21.3788503309446
0,0.0,0.0,0.0,-1,0,0,76679318,0.0,0.0652066310761918
0,0.0,0.0,0.0,-1,0,0,987412,0.0,5.063742389195189
0,0.0,0.0,0.0,-1,0,0,2287862,0.0,1.3112678998995568
0,0.0,0.0,0.0,-1,0,0,543931,0.0,9.192342411077874
0,0.0,0.0,0.0,-1,0,0,649453,0.0,6.159029213815319
0,0.0,0.0,0.0,-1,0,0,59468821,0.0,0.1849708774283586
0,0.0,0.0,0.0,-1,0,0,15246396,0.0,0.1967678131933605
0,0.0,0.0,0.0,-1,0,0,15995,0.0,125.03907471084716
0,0.0,0.0,0.0,-1,0,0,769918,0.0,2.597679233372905
0,0.0,0.0,0.0,-1,0,0,47467070,0.0,0.1474706570260182
0,0.0,0.0,0.0,-1,0,0,25956154,0.0,0.0770530179471118
0,0.0,0.0,0.0,-1,0,0,19469039,0.0,0.1027272070285544
0,0.0,0.0,0.0,-1,0,0,207655,0.0,14.447039560809998
0,0.0,0.0,0.0,-1,0,0,334003,0.0,11.975940335865246
0,0.0,0.0,0.0,-1,0,0,553299,0.0,9.036705289545074
0,0.0,0.0,0.0,-1,0,0,6165103,0.0,0.8110164582813945
0,0.0,0.0,0.0,-1,0,0,847141,0.0,8.263087254660086
0,0.0,0.0,0.0,-1,0,0,822586,0.0,7.294070164092265
0,0.0,0.0,0.0,-1,0,0,212835,0.0,23.492376723753143
