Source Port,Fwd Packet Length Max,Total Length of Fwd Packets,Flow Bytes/s,Init_Win_bytes_forward,Destination Port,Protocol,Flow Duration,Fwd Packet Length Std,Flow Packets/s
39440,0.0,0.0,0.0,-1,443,6,2931691,0.0,2.3877004773013257
443,0.0,0.0,0.0,-1,39440,6,319175,0.0,6.266154930680662
52038,7300.0,11026.0,2212.629862942124,-1,443,6,7525434,1835.7857491185257,4.91665995609024
443,0.0,0.0,0.0,-1,52038,6,247727,0.0,8.073403383563358
45796,211.0,529.0,2900.8656327890358,-1,443,6,1491279,87.08728061229404,12.070176003283088
48272,517.0,674.0,2183.7494810920944,-1,443,6,1729594,180.21475284464685,8.67255552459132
443,31.0,31.0,81.36589719025184,-1,48272,6,380995,21.920310216782973,7.874119082927598
35512,880.0,1554.0,1203.7618313361056,-1,443,6,5290083,301.2998506471585,3.780659018015408
45806,710.0,985.0,15759.041374071834,-1,443,6,322545,222.79001074753972,62.00685175711916
443,0.0,0.0,0.0,-1,35512,6,316819,0.0,9.469129061072726
35918,715.0,1322.0,17420.053956281892,-1,443,6,488173,202.21332985050904,53.25980748628048
443,0.0,0.0,0.0,-1,35918,6,47936,0.0,62.58344459279039
35930,1243.0,1849.0,107966.756770853,-1,443,6,556023,247.1351576644775,98.91677142852004
443,0.0,0.0,0.0,-1,35930,6,56344,0.0,53.24435609825359
35932,1243.0,1851.0,14926.487265544478,-1,443,6,348307,353.4230339254799,68.90473059685853
443,0.0,0.0,0.0,-1,35932,6,50354,0.0,59.57818644000477
35942,1243.0,1853.0,27636.69928778963,-1,443,6,476685,353.4881914790811,54.54335672404208
443,0.0,0.0,0.0,-1,35942,6,47778,0.0,41.8602704173469
35952,670.0,1279.0,52318.896678279074,-1,443,6,348765,185.445246799263,83.15054549625106
443,0.0,0.0,0.0,-1,35952,6,47016,0.0,63.808065339458906
42738,1243.0,1855.0,571136.8369575299,-1,443,6,593005,148.7509024796918,269.8122275528874
443,0.0,0.0,0.0,-1,42738,6,47786,0.0,62.779893692713344
42748,670.0,1282.0,1607185.7100812749,-1,443,6,927591,76.7712495278073,215.6122687693175
443,0.0,0.0,0.0,-1,42748,6,61347,0.0,65.20286240565962
42760,1243.0,1861.0,14927.844277883432,-1,443,6,446950,367.4718542097662,49.2225081105269
443,0.0,0.0,0.0,-1,42760,6,48890,0.0,81.81632235631008
42766,1243.0,1859.0,8679.639739934433,-1,443,6,617998,367.40658676730334,33.98069249415046
443,0.0,0.0,0.0,-1,42766,6,59176,0.0,67.5949709341625
42778,1243.0,1867.0,8158.689706772351,-1,443,6,391607,382.9926166970383,51.071610058042886
443,39.0,39.0,115.08566504759824,-1,42778,6,338878,22.516660498395403,11.80365795359982
42794,1243.0,1540.0,5080.469769464985,-1,443,6,344850,428.2342483134335,43.49717268377555
42780,670.0,1293.0,4400.162920530441,-1,443,6,611341,212.07810406126848,34.350714249494146
35852,2497.0,3451.0,1375.393535730041,-1,443,6,6276749,693.8515229481275,4.142271739717487
443,0.0,0.0,0.0,-1,35852,6,291511,0.0,6.860804566551519
41667,0.0,0.0,15629.19237993024,-1,53,17,14908,0.0,134.15615776764153
56549,0.0,0.0,6928.406466512702,-1,53,17,13856,0.0,144.3418013856813
57315,0.0,0.0,15211.85610759287,-1,53,17,15317,0.0,130.57387216817915
58548,295.0,295.0,23.39701166590569,-1,80,6,21840396,120.43324568683958,0.5494405870662785
55748,517.0,782.0,5510.344461684955,-1,443,6,1074343,179.20678399148684,15.823624298757473
34373,0.0,0.0,24559.777571825765,-1,53,17,6474,0.0,308.9280197713933
55865,0.0,0.0,3058.591136457769,-1,53,17,31387,0.0,63.72064867620352
53330,416.0,416.0,54.03053245238729,-1,80,6,21339786,169.831288832967,0.5623299127741955
60305,0.0,0.0,23878.92376681614,-1,53,17,8920,0.0,224.21524663677127
35294,694.0,959.0,7586.105085642924,-1,443,6,751901,227.32306917199972,25.26928412118085
58310,0.0,0.0,1082.8825212492357,-1,53,17,214243,0.0,9.335194148700309
45990,0.0,0.0,27754.415475189235,-1,53,17,7134,0.0,280.3476310625175
56893,0.0,0.0,10072.6670983524,-1,53,17,13899,0.0,143.89524426217713
46586,0.0,0.0,24385.523514611963,-1,53,17,5167,0.0,387.0718018192375
46045,0.0,0.0,13458.572830506098,-1,53,17,14266,0.0,140.19346698443854
38355,0.0,0.0,4126.3517359134885,-1,53,17,28112,0.0,71.14399544678429
443,31.0,31.0,773.2794532165931,-1,45806,6,40089,0.0,74.83349547257353
38388,0.0,0.0,20936.6391184573,-1,53,17,5445,0.0,367.30945821854914
36914,413.0,1239.0,213.88404799059293,-1,80,6,15639315,220.75778581966253,0.9591212914376364
39527,0.0,0.0,26115.74301128004,-1,53,17,8156,0.0,245.21824423737127
42772,670.0,1294.0,8238.954781939543,-1,443,6,358662,205.0240340678491,66.91536878732623
56778,0.0,0.0,37866.74374909669,-1,53,17,6919,0.0,289.0591125885244
44784,1357.0,4521.0,23690.56490767306,-1,443,17,581033,607.996874991969,37.86359810888538
36737,0.0,0.0,34826.68410725965,-1,53,17,6116,0.0,327.01111837802483
38778,0.0,0.0,42610.57173678533,-1,53,17,5562,0.0,359.5828838547285
53695,61.0,61.0,15.037822584534709,-1,53,17,36574444,0.0,0.1093659824329797
51043,0.0,0.0,6245.496036512131,-1,53,17,16652,0.0,120.10569300984866
38828,0.0,0.0,26455.680553838545,-1,53,17,8089,0.0,247.2493509704537
38139,0.0,0.0,17877.665687651643,-1,53,17,7831,0.0,255.3952241093092
60569,1357.0,25361.0,117314.03464782982,-1,443,17,22114805,347.0311513642894,94.82335476166304
60976,0.0,0.0,454.9741470419572,-1,123,17,211001,0.0,9.478628063374108
36924,412.0,824.0,141.96041982785292,-1,80,6,15680427,201.03541502739785,0.8928328291059932
46624,708.0,973.0,4920.227274634707,-1,443,6,953208,244.03743126238413,17.83451250933689
38292,0.0,0.0,18238.51823851824,-1,53,17,10582,0.0,189.000189000189
44439,0.0,0.0,18262.679788039364,-1,53,17,10568,0.0,189.25056775170327
57202,0.0,0.0,43866.31219141663,-1,53,17,5266,0.0,379.794910748196
57445,0.0,0.0,16754.576481538938,-1,53,17,6446,0.0,310.26993484331365
43529,0.0,0.0,11594.202898550724,-1,53,17,10350,0.0,193.23671497584544
33082,707.0,972.0,8271.201105969825,-1,443,6,721177,220.9393079055372,29.119065083883708
45001,0.0,0.0,5064.473258862828,-1,53,17,27841,0.0,71.83650012571387
45327,0.0,0.0,4722.290188402251,-1,53,17,40870,0.0,48.93564962074872
34765,0.0,0.0,45729.7974524953,-1,53,17,4789,0.0,417.6237210273544
40244,0.0,0.0,42253.52112676056,-1,53,17,4544,0.0,440.1408450704225
53564,1357.0,1898.0,33866.72693297762,-1,443,17,362834,452.652105453436,55.12162586747659
53346,416.0,416.0,54.07563563377091,-1,80,6,21321987,169.831288832967,0.5627993300999574
43424,697.0,962.0,8882.902120474748,-1,443,6,644384,228.2922712469941,29.485524159507374
34910,1357.0,4706.0,36253.89441893968,-1,443,17,460916,601.1462082026,56.40941082539986
34644,0.0,0.0,19055.63633580776,-1,53,17,13067,0.0,153.05731996632738
53783,0.0,0.0,7748.144523285214,-1,53,17,24522,0.0,81.55941603458119
58969,0.0,0.0,32228.778937812072,-1,53,17,6609,0.0,302.61764260856404
46844,0.0,0.0,20333.36242254996,-1,53,17,11459,0.0,174.53529976437733
45326,0.0,0.0,23564.0648011782,-1,53,17,8148,0.0,245.45900834560624
41943,0.0,0.0,10997.304582210243,-1,53,17,9275,0.0,215.63342318059296
443,586.0,586.0,8655.06749771069,-1,42794,6,67706,414.3645737753168,59.07895902874191
53552,0.0,0.0,22039.671408535363,-1,53,17,9982,0.0,200.36064916850333
53181,0.0,0.0,4222.839464354267,-1,53,17,44283,0.0,45.16405844229162
60135,0.0,0.0,26459.30115128257,-1,53,17,9902,0.0,201.97939810139368
34252,416.0,416.0,60.53313690600989,-1,80,6,21558440,169.831288832967,0.5566265462621599
45784,544.0,4876.0,1754.1590329861235,-1,443,6,6377985,162.99869566937022,11.445621148372096
40851,0.0,0.0,39746.22130994588,-1,53,17,5359,0.0,373.2039559619332
50706,0.0,0.0,27794.031597425397,-1,53,17,6836,0.0,292.5687536571094
43085,0.0,0.0,22395.0966525224,-1,53,17,8484,0.0,235.73785950023571
53549,0.0,0.0,26408.25116173637,-1,53,17,8823,0.0,226.68026748271564
53604,0.0,0.0,6959.430297798877,-1,53,17,18536,0.0,107.8981441519206
59556,0.0,0.0,16593.954502960423,-1,53,17,12836,0.0,155.8117793705204
54043,0.0,0.0,7268.625853750234,-1,53,17,15959,0.0,125.3211354094868
52075,0.0,0.0,30541.168065726026,-1,53,17,5599,0.0,357.2066440435792
40685,0.0,0.0,26838.132513279284,-1,53,17,10731,0.0,186.37592023110616
49035,0.0,0.0,15118.089800155722,-1,53,17,15412,0.0,129.76901116013497
50864,0.0,0.0,27967.436974789915,-1,53,17,7616,0.0,262.6050420168067
41844,0.0,0.0,30667.70186335404,-1,53,17,7728,0.0,258.79917184265014
38155,0.0,0.0,15494.23207419136,-1,53,17,8842,0.0,226.19316896629724
42545,0.0,0.0,18790.72586755569,-1,53,17,6599,0.0,303.07622367025306
49812,0.0,0.0,4006.5291586288768,-1,53,17,26956,0.0,74.19498441905327
39762,1357.0,5404.0,72957.48273044227,-1,443,17,537217,586.1593049412683,83.76503349670618
47102,0.0,0.0,21105.82639714625,-1,53,17,10092,0.0,198.1767736821245
46419,0.0,0.0,10006.253908692934,-1,53,17,19188,0.0,104.23181154888472
58104,517.0,782.0,7723.638383300741,-1,443,6,1037076,163.33115644807842,20.2492392071555
48387,0.0,0.0,13629.842180774747,-1,53,17,8364,0.0,239.12003825920613
54240,620.0,1340.0,1411.7941590383743,-1,443,6,3786671,243.8223966560724,5.017599891831109
36729,1357.0,2409.0,5703.211216956149,-1,443,17,2028857,338.5308173353119,16.758204249979176
44989,0.0,0.0,13490.099009900989,-1,53,17,16160,0.0,123.76237623762376
49732,0.0,0.0,27817.814932257137,-1,53,17,6938,0.0,288.2675122513693
36898,413.0,2890.0,402.6564696826976,-1,80,6,19378802,213.198655405391,1.5996860899863676
52684,296.0,866.0,18377.96674704912,-1,443,6,551530,100.05043599899874,48.954725944191615
51344,0.0,0.0,8689.757179834833,-1,53,17,16226,0.0,123.2589670898558
41831,0.0,0.0,30263.62454190803,-1,53,17,8459,0.0,236.43456673365648
39007,0.0,0.0,8797.17175039053,-1,53,17,24326,0.0,82.21655841486475
41948,0.0,0.0,20285.599893233684,-1,53,17,7493,0.0,266.9157880688643
49963,0.0,0.0,9900.9900990099,-1,53,17,10908,0.0,183.35166850018337
53932,209.0,1214.0,5311.002735374774,-1,443,17,1727734,38.747382928327774,23.73050481150455
43450,0.0,0.0,35900.893308612845,-1,53,17,5933,0.0,337.09758975223326
36509,0.0,0.0,29565.38878486252,-1,53,17,10147,0.0,197.10259189908348
58988,0.0,0.0,32832.15710340595,-1,53,17,6518,0.0,306.84258975145747
49122,0.0,0.0,0.0,-1,443,6,46399388,0.0,0.0646560252044703
58653,0.0,0.0,11413.176585843745,-1,53,17,20415,0.0,97.96718099436688
55516,2316.0,4819.0,463.77308036652704,-1,443,6,11070069,1171.716931117182,1.5356724515447917
54235,0.0,0.0,12364.370426444611,-1,53,17,15852,0.0,126.16704516780216
41825,0.0,0.0,26483.372081269583,-1,53,17,9893,0.0,202.16314565854643
52312,416.0,416.0,113.70794558212852,-1,80,6,11485565,186.0408557279825,0.8706580825584114
48690,0.0,0.0,17440.3005097934,-1,53,17,7454,0.0,268.31231553528306
43391,0.0,0.0,10719.302136467804,-1,53,17,13527,0.0,147.8524432616249
38881,0.0,0.0,20553.93586005831,-1,53,17,6860,0.0,291.5451895043732
44233,0.0,0.0,8996.977577844942,-1,53,17,14227,0.0,140.57777465382722
443,38.0,38.0,16288.041148735534,-1,45796,6,2333,0.0,1285.8979854264894
54530,0.0,0.0,30921.751445768918,-1,53,17,8473,0.0,236.0439041661749
56282,0.0,0.0,12636.899747262009,-1,53,17,9496,0.0,210.6149957877001
45310,416.0,1664.0,208.3634868296314,-1,80,6,25052374,204.82424098960968,0.957993042894857
34217,1357.0,4876.0,12039.029036877677,-1,443,17,1234568,524.2554720744457,25.919997926400164
37687,0.0,0.0,41874.816338524826,-1,53,17,6806,0.0,293.8583602703497
38916,0.0,0.0,6962.832205550652,-1,53,17,30591,0.0,65.37870615540518
37895,0.0,0.0,15238.231506653312,-1,53,17,13978,0.0,143.08198597796536
38268,1357.0,2333.0,15226.587746039751,-1,443,17,808914,357.44512373721994,35.850535409202955
60017,1357.0,2318.0,16989.063680252224,-1,443,17,1522450,340.8839070640298,26.273440835495418
443,39.0,39.0,5162.144275314361,-1,42780,6,7555,27.577164466275352,529.450694904037
36915,0.0,0.0,35263.548626577576,-1,53,17,8082,0.0,247.46349913387772
54935,0.0,0.0,44790.46520569012,-1,53,17,5202,0.0,384.46751249519417
58538,293.0,293.0,27.281745802379728,-1,80,6,21626182,119.61674910591186,0.55488296547213
35056,691.0,956.0,4569.847019142631,-1,443,6,1348404,216.03610809306852,15.573967445958331
46688,695.0,960.0,20370.043351630724,-1,443,6,402061,239.5776044863721,42.28214126712116
59153,0.0,0.0,23829.64340037181,-1,53,17,5917,0.0,338.00912624640864
44788,0.0,0.0,678.1517340626383,-1,53,17,314089,0.0,6.36762191608111
51937,0.0,0.0,19176.453099449976,-1,53,17,6727,0.0,297.30935037906943
54165,0.0,0.0,28158.645440323915,-1,53,17,10867,0.0,184.0434342504831
38081,0.0,0.0,24647.88732394366,-1,53,17,5964,0.0,335.345405767941
59519,0.0,0.0,3373.486552265935,-1,53,17,64918,0.0,30.80809636772544
44204,0.0,0.0,22619.67385586533,-1,53,17,5703,0.0,350.6926179203928
